#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2003 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see נוגה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
# 
#### words that show important features - wolig should be tested on them.
משומש ת,נקבה_ת
משובח ת,נקבה_ת
מקוון ת,נקבה_ת
ממוצע ת,נקבה_ת
מחוכם ת,נקבה_ת
מעולף ת,נקבה_ת
מעונן ת,נקבה_ת

מובטל ת,נקבה_ת
מובחר ת,נקבה_ת
מוזהב ת,נקבה_ת
מופלג ת,נקבה_ת
מושלג ת,נקבה_ת
מוגמר ת,נקבה_ת
מוגזם ת,נקבה_ת
מושכל ת,נקבה_ת
מוכרח ת,נקבה_ת,נקבה_ה
מועט ת,נקבה_ת,נקבה_ה
מתוחכם ת,נקבה_ת
מומחה ע,ים,סגול_ה
מומחית ע
מומחיות ע
ממונה ע,ים,סגול_ה
ממונה ע,ות
פולחן ע
פולחני ת
פורענות ע
מורכבות ע
מורכב ת,נקבה_ת
דובה ע
דובון ע
דובי ת
חוקי ת
חוקיות ע
חוקה ע
חוקתי ת
תופי ת
אומה ע
מוזמן ע
לאומי ת
בינלאומי ת
נקודה ע,ות,יים
נקודתי ת # note recognized by [3]
מועמד ע
מועמדת ע
מועמדות ע
עובדה ע
עובדתי ת
מונח ע
מושא ע
ממוצע ע
מופלא ת
פומבי ת
פומביות ע
בולבול ע
בולבוס ע
בולמוס ע # [1] and [3] disagree wether the last vav is cholam or shuruk...
קולמוס ע
מרובה ת
קופסה ע,ות,אות
כורסה ע,ות,אות
כופתה ע,ות,אות
חומרה ע
סוגיה ע # voweled like דוגמה, the gimmel has shva and hence yud not doubled.
סוליה ע # voweled like דוגמה, the lamed has shva and hence yud not doubled.
חוליה ע # note that spelt correctly, the ל has shva, hence only one yud!
קושיה ע # note that spelt correctly, the ש has shva, hence only one yud!
כנופיה ע  # note the פ has shva, hence only one yud.
אוגדה ע
כותנה ע
תורפה ע,יחיד
חורשה ע
גומחה ע
אומצה ע
כומתה ע
טומאה ע
בוכנה ע
חוצפה ע
חולדה ע
חופשה ע
חולצה ע
חורבה ע
יומרה ע # TODO: [3] says this word has kubuts, but [1] and rav-milim insist on kamats katan!
יומרנות ע
יומרני ת
חוצפן ת,נקבה_ית
חוצפנות ע
חוצפני ת
דוגמן ע
דוגמנית ע
דוגמנות ע,יחיד
מתורגמן ע
מתורגמנית ע
# note that אמן with kubuts is a craftsman, not an artist. see אמן with
# kamats katan. Maybe this should be commented out, because it is relatively
# rare and only encourages errors?
אומן ע
אומנית ע
אומנות ע
חלודה ע
עצום ת
מוצלח ת,נקבה_ת
קורטוב ע,יחיד,אין_נטיות_יחיד # note קרטב (with kamatz katan) is also correct.
יוהרה ע,יחיד  # shuruk; note יהרה (with kamatz katan) is also correct in [3].
יוקרה ע,יחיד  # shuruk.
יוקרתי ת
אולפן ע
חומצה ע
חומצתי ת
חומצי ת # [3] refuses to acknowledge this word, but has חומציות... Rav-Milim does recognize it.
חומציות ע
חולשה ע
בורסה ע
דובדבן ע
סולם ע,ות
זהוב ת
חורבן ע,ות
בוצי ת
נוקשה ת
נוקשות ע,יחיד
# The following automatically get ית in the feminine singular (only)
מופלה ת,נקבה_ת   # with segol in lamed
מובנה ת,נקבה_ת
אומלל ת
אוכמנית ע # [3] says this, not אוכמנייה, is the correct singular.
פוחלץ ע
שומן ע
שומני ת
פונדק ע,ים # [2] also allows אות
פונדקאי ת,ם
פוזמק ע,אות # [2] also allows ות, while [1] allows ים
בוסתן ע
מוסכמה ע

# words with i sound that got an extra yud in ktiv male:
עילי ת
ניחוש ע
עיקר ע
עיקרי ת
עיסוק ע
ריקוד ע
אימון ע
אימות ע,ים
ניאוף ע
ביעות ע,ים
קיבוץ ע
קיבוצי ת
גיבור ע
גיבור ת
מילון ע
שיכור ת
ריבון ע
ריבוני ת
ריבונות ע
רימון ע
קיפוד ע
קיפודי ת

סיפור ע
ניהול ע
ניהולי ת
לימוד ע
לימודי ת
זיהום ע
זיהומי ת
עיצור ע
עיצורי ת # [2] or [3] don't recognize this word, and prefer "... הבאה לציין עיצור". But Rav-milim recognizes this word.
ניקוד ע
פיגום ע
מינון ע
איפול ע
איטום ע
איפוק ע
דיחוי ע
חיקור ע
עיטוש ע
צידוק ע
קיבול ע
קידוח ע
שימוע ע
חינוך ע
חינוכי ת
ויסות ע,ים
שיעול ע
עיוות ע,ים
עיקול ע
דיפון ע
מיאוס ע
כישור ע
איסוף ע,יחיד
עילום ע,יחיד # inflections aren't useful
היתוך ע
סיפון ע
שיפוד ע
סיעוד ע
סיעודי ת
ליהוק ע
איתות ע,ים
ריהוט ע,יחיד
בימוי ע
ניכוי ע
כיסוף ע  # [3] says it is usually used in plural
שיפוט ע
עידון ע
מיזוג ע
# אינוס ע # is this a real word?
עיצום ע # note that singular and plural have different meaning.
כיבוש ע
הילוך ע
פיטור ע,אין_יחיד,ים,רבים=פיטורין  # פיטורים
נישוא ע,אין_יחיד,ים,רבים=נישואין  # נישואים
סימוך ע,אין_יחיד,ים,רבים=סימוכין  # סימוכים
מילוא ע # useful inflections: נטיות יחיד )לא נפרד( ונפרד רבים - מילואים.
רישום ע
אישום ע
אישור ע
אישוש ע
ליקוי ע
עיתוי ע
בינוי ע
עיסוי ע
חיקוי ע
היגוי ע,יחיד
ציווי ע
סיכוי ע
ביטוי ע
מיפוי ע
רישוי ע,יחיד
ריבוי ע,יחיד
בידור ע
בידורי ת
בידוק ע
ביגוד ע
בילוש ע
ביסוס ע
ביצור ע
ציבור ע
ציבורי ת
ציבוריות ע
טיעון ע
דיבור ע
עיכול ע
מיתוג ע
חיתוך ע
חיבוק ע
תיחום ע
ריחוק ע
ריחוף ע
היפוך ע
ניגוד ע
ניגוב ע
ניגון ע
חיזוק ע
חיסול ע
ביקור ע
ביקוש ע
ליכוד ע
מימוש ע
שיקוי ע
שיקול ע
שיקום ע
שיקוף ע
שיקוץ ע
תיקון ע
סידור ע
דילוג ע
דימום ע
דיקור ע
דישון ע
סיכום ע
סיכול ע
סיכון ע
סימון ע
סילוף ע
צימוק ע
עיגול ע
ריבוע ע
ריבועי ת
כיוון ע
כיווני ת
שיווק ע
כיווץ ע
ביטול ע
טיפול ע
טיפולי ת
טיפוס ע
חישוב ע
חישול ע
חישוק ע
חישור ע
#חישוף ע
כישוף ע
חיתוך ע
חיתול ע
חיתום ע
חיתון ע
איסור ע
חיבור ע
חיסור ע
חילוק ע
חילוף ע
#חילופי ת  # see also: חלופי.
איחוד ע
איחור ע
איפור ע
איפוס ע
זיכרון ע,ות
פיתיון ע,ות
שיגעון ע,ות
שיגרון ע,ות
שיטפון ע,ות
דיכאון ע,ות
דיכאוני ת # this word is not recognized by [3]
ניקיון ע,ות
ניכיון ע,ות
רישיון ע,ות
גיליון ע,ות
זיכיון ע,ות
כישרון ע,ות
כישלון ע,ות
ניצחון ע,ות
פיקדון ע,ות
ביטחון ע,ות
ביטחוני ת  # yes, this is the academia spelling, not בטחוני, because of ביטחון
ביזיון ע,ות
ריקבון ע,יחיד # ות
שיכרון ע,יחיד # ות
קיפאון ע,יחיד # ות
תימהון ע,יחיד # ות
תימהוני ת
תימהונות ע,יחיד
צימאון ע,יחיד # ות
עיתון ע
עיתונאי ע
עיתונאית ע
עיתונות ע,יחיד
צינור ע,ות
צינורית ע
כינור ע,ות
ניצול ת # [3] says also נקבה_ת, but I never heard that used in this sense.
שיעור ע
ביטוח ע
ויכוח ע
קישוא ע
ביצוע ע
גילוח ע
מיקוח ע
פילוח ע
דיבר ע,ות
אילם ת,נקבה_ת
אילמות ע
פיקח ת,נקבה_ת
פיקחות ע
פיסח ת,נקבה_ת
חיגר ת,נקבה_ת
עילג ת,נקבה_ת
עילגות ע
עיקש ת,נקבה_ת
עיקשות ע
טיפש ת
טיפשות ע
טיפשי ת
כיסא ע,ות
שילש ע
ריבע ע
שימוש ע
שימושי ת
שימושיות ע
ניסיון ע,ות
ניסיוני ת
חינני ת
ציפור ע,נקבה
איגרת ע
מינוח ע
ניצב ע
ניצבת ע
תפילה ע,ות,רבים=תפילין
מגילה ע
מחילה ע # באדמה
מזימה ע
מסילה ע
נעימה ע
מסיבה ע
נסיבה ע
תחילה ע
תהילה ע
קהילה ע
קהילתי ת
ריבית ע
עידית ע,יחיד # a rare word, and inflection probably not useful...
זיקית ע
ציפית ע
עילית ע
ביזה ע
פיסה ע
עיסה ע
ריבה ע
דיבה ע
חיבה ע
סיבה ע
סיכה ע
זיקה ע
זימה ע,יחיד
ביצה ע
מיטה ע
מידה ע
פינה ע
צינה ע
גינה ע
כיתה ע
טיפה ע,ות,רבים=טיפין
הילה ע
מילה ע,ים,ות # הריבוי "ים" הוא הנפוץ, אך "ות" גם נכון לפי אבן-שושן.
מילולי ת
איכר ע
ניצן ע
עידן ע
כיכר ע,ות,נקבה
רינה ע
כינה ע,ים
פיתה ע
קינוח ע
הישרדות ע
חיפושית ע
ניכר ת,נקבה_ת
נידח ת,נקבה_ת
נידף ת,נקבה_ת
נידון ת
נינוח ת
נימוח ת
עילאי ת
עילאות ע
ערפילית ע # This is nebula, not fog!
גלגילית ע # skate
עילה ע
אזיק ע,אין_יחיד # Actually, according to [1], if there were a singular, it would be אזק (kamats tsere).
אישות ע,יחיד,אין_נטיות_יחיד
מיטלטל ע,אין_יחיד # מיטלטלים
אימונית ע
הילולה ע

חיזיון ע,ות,אבד_י
חיסרון ע,ות,אבד_י
חיסכון ע,ות,אבד_י
חיסיון ע,ות,אבד_י
היגיון ע,ות,אבד_י
עיפרון ע,ות,אבד_י
עיקרון ע,ות,אבד_י
עילפון ע,ות,אבד_י
חיפזון ע,ות,אבד_י
חילזון ע,ות,אבד_י
# TODO: maybe delete the words אשתנו, אשתכם, אשתכן, אשתה אשתן, נשייך, נשיכן...
אשת ע,נפרד=אישה,רבים=נשים
אשת ע,נפרד=אישה,רבים=נשות # nifradim is useless, but same as nismachim anyway.

# words with o sound that got an extra vav in ktiv male:
מכוער ת,נקבה_ת
מבוהל ת,נקבה_ת
מסועף ת,נקבה_ת
ממורט ת,נקבה_ת
מיואש ת,נקבה_ת
מטורף ת,נקבה_ת
מתועב ת,נקבה_ת 
מקורב ת,נקבה_ת 
מקורב ע # this is an adjective, which lately became a noun, as in "מקורביו".
מעורה ת  # [3] says this word has a cholam chaser. but usually spoken with "u".
קותל ע,אבד_ו
קוטב ע,אבד_ו
קוטבי ת
קוטביות ע
צופן ע,אבד_ו
בורג ע,אבד_ו
תורן ע,אבד_ו
קוטר ע,אבד_ו
גולם ע,אבד_ו
גולמי ת
טופס ע,אבד_ו
צורך ע,אבד_ו
בוקר ע,אבד_ו
גודל ע,אבד_ו
רושם ע,אבד_ו
רוטב ע,אבד_ו
שובל ע,אבד_ו
יושר ע,אבד_ו
כושר ע,אבד_ו
יוקר ע,אבד_ו
תוקף ע,אבד_ו,יחיד
יובש ע,אבד_ו,יחיד
קומץ ע,אבד_ו
סומק ע,אבד_ו,יחיד
חולד ע       # according to [1], it should be אבד_ו. But [3] disagrees.
חומץ ע,אבד_ו,יחיד
דופק ע,אבד_ו
תוכן ע,אבד_ו
קובץ ע,אבד_ו
נופש ע,אבד_ו # the plural is quite unnatural: maybe I should add יחיד?
בושם ע,אבד_ו
כומר ע,אבד_ו
רובד ע,אבד_ו
דולב ע,אבד_ו # סוג עץ
לוטם ע,אבד_ו # סוג פרח
מותק ע,אבד_ו,יחיד
קורט ע,אבד_ו,יחיד,אין_נטיות_יחיד
עומס ע
עוקץ ע
עודף ע
עורף ע
עומק ע
עותק ע
אושר ע
חושך ע
חוסר ע
חוסן ע
חוטם ע
חוקן ע
אודם ע # TODO: inflections are useless, if not wrong...
חודשי ת
אוטם ע
חופן ע,ים,יים
עושר ע,יחיד
חוטר ע
עובש ע
עומר ע # אסופת שיבולים
עולש ע # סוג פרח
אורן ע
עופר ע
אורז ע,יחיד
חורף ע
חורפי ת
חורש ע
עונש ע
אופק ע
אופקי ת
חופש ע
חופשי ת
חומר ע
חומרי ת
אורך ע
אורכי ת
קודש ע
שורש ע
שורשי ת

שחור ת
צהוב ת
אדום ת
ורוד ת
כחול ת
כתום ת
סגול ת
אפור ת
צחור ת
עגול ת
ארוך ת
רטוב ת
עמוק ת
חסון ת
עבות ת
ערום ת # this is ערם, patach cholam-chaser. see also עירום, also valid...
עירום ת # this is עירם, tsere-male cholam-chaser. see also ערום - valid...

מעוז ע
תוף ע
עול ע
רוך ע,יחיד
גוב ע
שוד ע
רוק ע,יחיד
אום ע
תום ע
חוק ע
דוב ע
רוב ע
קור ע,ות
פות ע,ות,שמור_ת # inflections not normally used...
בוץ ע,יחיד
תוך ע,רבים=תככים,אין_יחיד # The singular appears in [1] and [3], but I never heard it myself.
#מור ע,ות  # commented out because it's rare
לאום ע
כוח ע,ות
כוחני ת
כוחניות ע
#רוע ע,ות # moved to extra words, because never inflected.
מוח ע,ות
מוחי ת
עירום ע
קרסול ע,יים
אלמוג ע
חרטום ע
קרדום ע,ות,ים
מערום ע

עוז ע
רון ע
צור ע
מקטורן ע
בוטן ע
מותן ע,יים
מעורבות ע
# According to the note in [1, page 49], the plural of these words must be
# inflected like ספר. The same note also says it's possible to inflect these
# words like ספר even in the singular, but we won't support this at this stage.
# (so words like חצני [chirik in ח] will not be allowed as an alternative for
# חוצני [cholam chaser in ח] for now).
אומר ע,רבים=אמרים
בוסר ע,רבים=בסרים
חוצן ע,רבים=חצנים
יושר ע,רבים=ישרים
נוכח ע,רבים=נכחים
# CASE 295
# [1, page 49] explains: "in nouns whose plural end with -ות a kamats katan
# will come under פ השורש in all plural inflections.". אבד_ו does exactly
# that when it deals with a ות plural - which is different from what אבד_ו
# usually does.
גורן ע,ות,אבד_ו,נקבה
דופן ע,ות,אבד_ו,נקבה,זכר
סולת ע,ות,שמור_ת,אבד_ו
תופת ע,ות,שמור_ת,אבד_ו
שוקת ע,רבים=שקתות # [1] and [3] agree the smichut here also loses vav!
# CASE 298
# This is very similar to the אבד_ו case, except that there is kamats
# katan in the ע in all the plural inflections that the אבד_ו changes.
# HOWEVER, according to [3] (look up פועל), we should not write an extra vav
# in this case. How lucky for us! This is happening because of the academia's
# rule to add a vav for chataf-kamats or kamats katan only if it is a cholam
# chaser in the base word. Here, it's not!
פועל ע,אבד_ו
שוהם ע,אבד_ו,יחיד # אבן יקרה שחורה
טוהר ע,אבד_ו,יחיד
סוהר ע,אבד_ו,יחיד
גועל ע,אבד_ו,יחיד
גועלי ת
כוהל ע,אבד_ו
שוחד ע,אבד_ו
בוהן ע,רבים=בהונות
זוהר ע,אבד_ו
נוער ע,אבד_ו
תואר ע,אבד_ו
דואר ע,אבד_ו
צוהר ע,אבד_ו
נוהל ע,אבד_ו
נוהג ע,אבד_ו
# I'm not sure, but it seems right from [3]...
אוהל ע
# CASE 299
# Again, just like case 298, the second letter of the shoresh gets a kamats
# katan in most inflections, but since this kamats katan was not a cholam
# chaser in the base word, we don't write a vav there.
רוחב ע,אבד_ו
רוחבי ת
# CASE 300
# TODO: Judging from [1], these words should NOT have אבד_ו. However, looking
# at אורח in [3], it explicitly says ארחות with chataf-kamatch but no vav,
# meaning that we should put אבד_ו here!!
# I can't understand that, and I consider it an error in [3].
# How exactly this applies to גובה, if at all, I'm not even sure, and [1]'s
# claim that רובע's plural is רובעות is absurd. If I one day get evidence that
# these inflections are wrong, I'll have to fix them.
אורח ע,ות
רומח ע,אבד_ו
רוגע ע,יחיד
כורח ע,ות
שובע ע,יחיד   # these inflections are so useless...
רובע ע,אבד_ו,ים
גובh ע,אבד_ו,ים  # גובה
# Weird cases from [1, page 54]
חולY ע  # חולי
אופY ע  # אופי
עובY ע  # עובי
עונY ע  # עוני
עופY ע,רבים=עופאים  # עופי
קדקוד ע # Academia decision: the first o, a kamats katan, doesn't get a vav.
אופן ע
אוזן ע,יים,נקבה
כתובת ע
יכולת ע
חרושת ע,יחיד
חרוסת ע,יחיד # traditional food in Seder Pesach
סבולת ע  # see also: סיבולת!
# note that according to [1, page 52], words like משקולת, originally with
# cholam chaser in ktiv menukad, get a cholam male in the plural, even in
# ktiv menukad (we'll need to take this into account if we want one day to
# be able to generate ktiv chaser).
תינוקת ע
משקולת ע
מעבורת ע
מחפורת ע
תזמורת ע
תחמושת ע
תחפושת ע
תחבושת ע
תחמוצת ע
מחלוקת ע
פרסומת ע
תקשורת ע
תקשורתי ת
תזכורת ע
תרגולת ע
תכתובת ע
תלבושת ע
תמסורת ע
תסבוכת ע
תסמונת ע
תספורת ע
תסרוקת ע
תגבורת ע
תערובת ע
תפזורת ע
תצרוכת ע
תשדורת ע
תשחורת ע
תשלובת ע
תרכובת ע
תרנגולת ע
צמרמורת ע
מערבולת ע
תרעומת ע
משכורת ע
מלכודת ע
מרכולת ע
בצורת ע,רבים=בצרות
מפולת ע  # [1] suggests the plural is מפלות, but [2] and [3] disagree.
מסורת ע  # [1] suggests the plural is מסרות, but [2] and [3] disagree.
מסורתי ת
מתכונת ע
# note: אלוה, אלוהים,אלוהי can be written either with or with ו in ktiv chaser.
# The one without vav is considered (by [3]) bible spelling.
אלוh ע,ים # אלוה, אלוהים (note the plural and singular have different meanings)
אלוהי ת
אלוהות ע
מאורע ע,ות

# words with more than one letter added by ktiv male:
עיוור ת,נקבה_ת
עיוורון ע,יחיד
חיוור ת,נקבה_ת
# Note: [3] says the smichut of חיוורון is חוורון. I think it's probably a
# typo, when comparing it to עיוורון, and when considering the academia's
# rules. So I will not follow [3] on this.
חיוורון ע,יחיד
סופגנייה ע
סוכרייה ע
אוכלוסייה ע
חנוכייה ע
קובייה ע
ציפייה ע
שישייה ע
ציפורן ע,ים,יים,נקבה
ציפורן ע # the flower is masculine.
ביקורת ע
ביקורתי ת
ביקורתיות ע
# People usually say "סיבולת" (chirik chaser, cholam chaser) meaning endurance,
# stamina. However, [2] says that this word means something else (a picknick!)
# and the word for endurance is "סבולת", with shva in samech. [3] also agrees
# the word is "סבולת" and doesn't even list "סיבולת". Rav-milim defines
# "סיבולת" as endurance, but says it is a non-standard form.
# I decided to follow Rav-Milim's lead and allow "סיבולת". It is a word with
# a valid mishkal, and it is silly to insist that it carries an unused
# definition, and not the useful definition.
סיבולת ע # see also: סבולת
סיומת ע
קידומת ע
קיבולת ע
חווייתי ת
לוויין ע
לווייני ת # This word isn't recognized by either [2] or [3]
לווייתן ע
כווייה ע
מעוניין ת,נקבה_ת
מאwy ע  # מאוויי. [1] prefers מאווה (see errata) and a different plural...
גווייה ע
לוליין ע
לוליינית ע
לולייני ת
לוליינות ע
איוולת ע,יחיד

# The following words do not have "i" sound in stem, and therefore cannot
# get extra yud in the inflections - according to the academia rules [3].
# But these inflections do have chirik, *not* followed by a shva nach, which
# makes the missing yud very peculiar. For example, the plural of מס is
# spelled מסים, not מיסים.
# While our inflection *is* officially correct, we should think about having
# an option for the missing yud, because many people will find this very
# strange.
# In fact, the academia's rule call for that yud to be used in one exception:
# the word שן, whose plural שניים could be confused with the number, so the
# extra yuds *should* be added to the inflections of שן. So we have an option
# מיוחד_שן which is used below on שן. One can add it to the other words below
# to, to choose the with-extra-yud spelling for them too.
אמת ע,ות,שמור_ת
אמתי ת
אמתות ע # "truthness"
גרזן ע
ערפל ע
ערפלי ת
ערפלות ע
ערפליות ע
ברזל ע
מגן ע
מס ע
סף ע
צד ע,ים,רבים=צדדים
צדי ת
צדדי ת
בת ע,רבים=בנות
פת ע,ים,נקבה
כת ע,ות,שמור_ת
בז ע
לב ע,ות,רבים=לבבות
אם ע,ות,רבים=אמהות,נקבה
חץ ע
# TODO: does אט have a plural? when we remove the plural, we should also
# remove the words לאט from the "milot" file, because it's simply lamed+this!
אט ע
אטי ת
אטיות ע
גת ע,שמור_ת  # rare word, but does appear (maybe more often as קריית-גת)
נס ע
חן ע
אש ע,יחיד,נקבה # [1] says it is also זכר...
קץ ע
נץ ע
גט ע
תל ע
עז ע,נקבה
קן ע
חך ע
עת ע,ים,ות,שמור_ת,נקבה
את ע,ים # shovel
שן ע,יים,מיוחד_שן,נקבה
צל ע,רבים=צללים

# The following words have kamats katan in their stem, which persists
# throughout the inflections, and thus according to the ktiv male rules [3]
# A vav should *not* be added.
# So we didn't add a vav. But note that this results in spelling that is
# unexpected by most modern Hebrew users, so maybe we should add an option
# not to follow this academia rule, and add vav to the following stems:
חכמה ע
יזמה ע
ישרה ע
יהרה ע,יחיד  # note that יוהרה (shuruk) is also correct, according to [3].
טהרה ע
עצמה ע
ערמה ע
עגמה ע # note that [1] lists this with patach, and [3] mentions both.
אנייה ע
תכנה ע
תכנייה ע
ארנייה ע # kind of mushroom
תכנית ע
חמרה ע  # note that חומרה also exists, but with shuruk!
אמן ע
אמנית ע
אמנות ע
אמנותי ת
אפנה ע
אפנתי ת
קרבן ע,ות
אבדן ע
אזנית ע # TODO: This is according [3]. But everyone spells אוזנייה !!
אשיה ע
חגלה ע
ערלה ע
שכרה ע,יחיד,אין_נטיות_יחיד
שבעה ע,יחיד,אין_נטיות_יחיד
חרמה ע,יחיד,אין_נטיות_יחיד
חפזה ע #,יחיד ?
לחמה ע #,יחיד ?
שפכה ע #,יחיד ?
נכרי ת,נקבה_ה,נקבה_ת
# Note: the plural smichut of צוהר is צוהרי- (vav for kamats katan that
# originates in cholam chaser).
# This is not the correct inflection of the supposed יים plural, צהריים,
# which according to [3] is צהרי with kamats katan in the צ. Why? Because
# צהריים should have been with a shva. But it isn't it's in kamats katan.
# So this is a different word, a word that has kamats katan in the צ, and
# this kamats katan persists throughout the inflections. An explicit rule
# of the academia says that in this case the kamats katan should not be
# written (just like חכמה, אנייה (chataf-kamts), etc.).
צהר ע,אין_יחיד,יים  # צהריים

# The word מצלתיים (chirik chaser in צ) is not considered a plural of מצילה
# (again, chirik chaser in צ), which is why a yod is not added to it! This
# is according to [3].
מצלה ע,אין_יחיד,יים # מצלתיים


# In the following words the yud is not doubled in the stem word, because of
# an explicit Academia rule (see [3]). However, it needs to be doubled in
# some of the plurals (גייסות, תיישים) of some of the words below.
זית ע,ים
בית ע,רבים=בתים,זכר
ליל ע,ות,נפרד=לילה
# this is the modern inflection... In literature the plural is חיילים (see
# [1, page 53]).
חיל ע,ות
יין ע,ות
עין ע,יים,נקבה
זין ע
ציד ע # with chirik (hunt), not hunter which gets another yud in ktiv male
דיג ע # with chirik (fishing), not fisherman which gets another yud in ktiv male
איל ע # note the difference between איל and אייל
# this is קיץ's [3] inflection... [1] recommends the תיש-like inflection.
קיץ ע
קיצי ת
# This is [2]'s inflection for חיץ... [1] recommeds תיש-like inflection
# (commented below) while [3] thinks there is no plural at all.
# Unfortunately, the mispelled inflection of חץ can look like correct
# inflection of חיץ.
#חיץ ע,רבים=חyצים,נסמכים=חיצי
חיץ ע
שיט ע,יחיד # these inflections are rather useless...
עיט ע
# some of the following plural forms are correct according to [1, page 53-54],
# but not according to [3] that says the plural must be גאיות, not גיאות or
# גיאיות.
גיא ע,ות,יות,רבים=גאיות

# CASES 335-337 - the yud must be doubled in some inflections. see [1, page 52].
# This is quite similar to the former מיוחד_שוק case (for which we now add
# the extra w). We could do similarly תיyש, but we'll need the אבד_ו option
# to be able to loose a י too.
