#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2004 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
תכנה ע
תכנייה ע
ארנייה ע # kind of mushroom
תכנית ע
חמרה ע  # note that חומרה also exists, but with shuruk!
אמן ע
אמנית ע
אמנות ע
אמנותי ת
אפנה ע
אפנתי ת
קרבן ע,ות
דרבן ע,ות # means spur or porcupine quill - not porcupine! see דרבן with patach.
אבדן ע
אזנית ע # According [3] and [4]. [4] calls אזנייה (with kamats katan) "nonstandard". But most people spell אוזנייה...
גפרית ע,יחיד,אין_נטיות_יחיד
אשיה ע
חגלה ע
ערלה ע
שכרה ע,יחיד,אין_נטיות_יחיד
שבעה ע,יחיד,אין_נטיות_יחיד
חרמה ע,יחיד,אין_נטיות_יחיד
חפזה ע #,יחיד ?
לחמה ע #,יחיד ?
שפכה ע #,יחיד ?
אזלה ע,יחיד,אין_יחיד,נסמך=אזלת # The word is found stand-alone in [3], but only listed as the phrase "אזלת-יד" in [2] and [4]. It is not found at all in [1]. Following [4], for now, I'm adding only אזלת-.
נכרי ת,נקבה_ה,נקבה_ת
# Note: the plural smichut of צוהר is צוהרי- (vav for kamats katan that
# originates in cholam chaser).
# This is not the correct inflection of the supposed יים plural, צהריים,
# which according to [3] is צהרי with kamats katan in the צ. Why? Because
# צהריים should have been with a shva. But it isn't it's in kamats katan.
# So this is a different word, a word that has kamats katan in the צ, and
# this kamats katan persists throughout the inflections. An explicit rule
# of the academia says that in this case the kamats katan should not be
# written (just like חכמה, אנייה (chataf-kamts), etc.).
צהר ע,אין_יחיד,יים  # צהריים
# Similarly for the word אבניים. It is a plural-only word, and a singular
# אובן (with cholam chaser) doesn't exist. The kamats katan percists through
# the (plural) inflection, so we can't add a waw.
אבן ע,אין_יחיד,יים # אבניים

# The word מצלתיים (chirik chaser in צ) is not considered a plural of מצילה
# (again, chirik chaser in צ), which is why a yod is not added to it! This
# is according to [3].
מצלה ע,אין_יחיד,יים # מצלתיים


# In the following words the yud is not doubled in the stem word, because of
# an explicit Academia rule (see [3]). However, it needs to be doubled in
# some of the plurals (גייסות, תיישים) of some of the words below.
זית ע,ים
בית ע,רבים=בתים,זכר
ליל ע,ות,נפרד=לילה
# this is the modern inflection... In literature the plural is חיילים (see
# [1, page 53]).
חיל ע,ות
יין ע,ות
עין ע,יים,נקבה
זין ע
ציד ע # with chirik (hunt), not hunter which gets another yud in ktiv male
דיג ע # with chirik (fishing), not fisherman which gets another yud in ktiv male
איל ע # note the difference between איל and אייל
# this is קיץ's [3] inflection... [1] recommends the תיש-like inflection.
קיץ ע
קיצי ת
# This is [2]'s inflection for חיץ... [1] recommeds תיש-like inflection
# (commented below) while [3] thinks there is no plural at all.
# Unfortunately, the mispelled inflection of חץ can look like correct
# inflection of חיץ.
#חיץ ע,רבים=חyצים,נסמכים=חיצי
חיץ ע
שיט ע,יחיד # these inflections are rather useless...
שיש ע,יחיד # these inflections are rather useless...
עיט ע
# some of the following plural forms are correct according to [1, page 53-54],
# but not according to [3] that says the plural must be גאיות, not גיאות or
# גיאיות.
גיא ע,ות,יות,רבים=גאיות

# CASES 335-337 - the yud must be doubled in some inflections. see [1, page 52].
# This is quite similar to the former מיוחד_שוק case (for which we now add
# the extra w). We could do similarly תיyש, but we'll need the אבד_ו option
# to be able to loose a י too.
תיש ע,רבים=תyשים,נסמכים=תישי
סיף ע,רבים=סyפים,נסמכים=סיפי
עין ע,רבים=עyנות,נסמכים=עינות
עיר ע,רבים=עyרים,נסמכים=עירי
דיש ע,יחיד #,רבים=דyשים,נסמכים=דישי
גיס ע,רבים=גyסות,נסמכים=גיסות
# Note: according to [3], תיל should be inflected like זית. But according to
# [1] and to common usage, it should be inflected like תיש !!! see also קיץ,
# חי
תיל ע,רבים=תyלים,נסמכים=תילי

################################ ש א ר   ה מ י ל י ם  #########################
דבורה ע,ים
שעורה ע,ים
יונה ע,ים
חוגה ע
תשובה ע
מרוצה ע,יחיד # usually used inflected - "במרוצת הזמן", "מרוצתו", etc.
מנוסה ע
רשומה ע
שבועה ע
צפונה ע,אין_יחיד # צפונות. [3] thinks the singular is צפון, [4] says there is none.
פזורה ע
חצובה ע
חבורה ע # chataf-patach and non-dgusha bet: group.
חבורה ע # NOTE: patach and dgusha bet: bruise.
פרוסה ע
פרוצה ע
משובה ע
משוגה ע # rare, should not be confused with משוגע...
עמודה ע
לסוטה ע # the rare hebrew word for a sleave-less coat (vest).
מזוזה ע
משורה ע # used to measure volumes of liquids. rare word.
מלוכה ע,יחיד
כמורה ע,יחיד
מבוכה ע
הפוגה ע
עזובה ע
פרודה ע # molecule
מאורה ע
פלומה ע
פלומתי ת
ישועה ע
טיוטה ע
גלופה ע
גלולה ע
כמוסה ע
גבורה ע
מנוחה ע
נבואה ע
נבואי ת
מצודה ע
בלוטה ע
עלוקה ע
אבוקה ע
מצוקה ע
רצועה ע
תשומה ע
תשורה ע
תשואה ע
תרועה ע
שמורה ע
שמועה ע
שלוחה ע
ארוחה ע
עתודה ע
ערוגה ע
שכונה ע
שכונתי ת
חלודה ע
חלוצה ע
ארוסה ע
אפונה ע,ים
חלופה ע
כפולה ע
משואה ע
רפואה ע
רפואי ת
מהומה ע
תאונה ע
תאורה ע
תאוצה ע
תבואה ע
תבוסה ע
תבונה ע
תבוני ת # this word isn't recognized by [3]
תגובה ע
תהודה ע
תזונה ע
תזונתי ת
תזוזה ע
תחולה ע
תחושה ע
תכונה ע
תכולה ע
תלונה ע
כהונה ע
תמונה ע
תמורה ע
תמותה ע
תנובה ע
תנומה ע
תנוחה ע
תנודה ע
תנועה ע
תנופה ע
תעודה ע
תעופה ע
תעופתי ת # not recognized by [3]
תעוקה ע
תפוגה ע
תפוסה ע
תפוצה ע
תפוקה ע
תצוגה ע
תצורה ע
תקומה ע
תעוזה ע
תקופה ע
תקופתי ת
תרומה ע
תרופה ע
תרופתי ת
תשוקה ע
תקורה ע # Overhead. not recognized by [3], but exists in Rav-Milim.
כלולה ע,אין_יחיד # כלולות
ממגורה ע
מהמורה ע
מקצועה ע # according to [3] and ravmilim, this and not מקצוע is the proper word
אשמורה ע # variant of אשמורת, found in [1],[2],[3],[4], but I never heard used.
חברבורה ע

סליחה ע
יקיצה ע
מליצה ע
מליצי ת
מליציות ע
שכינה ע,יחיד,אין_נטיות_יחיד # הקב"ה
משימה ע
כריזה ע
בלילה ע
פצירה ע
קרינה ע
לביבה ע
לביאה ע
כתיתה ע # שניצל
גלימה ע
מריבה ע
מריצה ע
נתיבה ע # usually used in בית נתיבות.
מחיצה ע # הפרדה/קרבה, וכן שם פעולה של למחוץ
שמיכה ע
רביכה ע # strange word, but I did find it in a newspaper.
כמיהה ע
פתילה ע
פליאה ע
נתיחה ע
סליקה ע # note that [3] doesn't recognize this word.
תמיסה ע
נקישה ע
מעיכה ע
יריעה ע
זקיפה ע
דהירה ע # note that both this and דהרה are correct.
גניחה ע
נגינה ע
לעיסה ע
זריעה ע
קטיפה ע
מליאה ע
מנגינה ע
פשטידה ע
רכיכה ע # note correct vowels is patach in resh and kaf dgusha.
רפידה ע
קפידה ע # inflections not useful...
גלידה ע
תפיסה ע
תפיסתי ת
יצירה ע
יצירתי ת
נשימה ע
נשימתי ת
רחיפה ע
סטירה ע
גבינה ע
צפירה ע
גבירה ע
בעיטה ע
כניסה ע
כנימה ע
כניעה ע
כריתה ע
פרידה ע # note [3] says פרדה (with tsere) is also correct...
פנינה ע,ים
ספינה ע
רתיחה ע
כביסה ע
סריקה ע
שריטה ע
סריגה ע
קליפה ע
שקילה ע
קשירה ע
שלילה ע
שלילי ת
יחידה ע
יחידתי ת
מדינה ע
רשימה ע
ועידה ע
שגיאה ע
פגישה ע
מדידה ע
בליעה ע
בלימה ע
זרימה ע
בחירה ע
בחינה ע
בחישה ע
בדיחה ע
בדיקה ע
אכילה ע
חקיקה ע
חקיקתי ת
חליפה ע
עניבה ע
ענישה ע
חפיסה ע
חטיפה ע
חביתה ע
עריסה ע
חגיגה ע
חגיגי ת
חגיגיות ע
אפיסה ע
חבילה ע
חתיכה ע
חפיפה ע
עקיפה ע
עלילה ע
עלילתי ת
עלילתיות ע
הפיכה ע
מהדורה ע
תברואה ע
תברואתי ת
תהלוכה ע
תהפוכה ע
תחבולה ע
תחבורה ע
תחבורתי ת
תחזוקה ע
תחלואה ע
תחלופה ע
תעלומה ע
תעמולה ע
תעסוקה ע
תעסוקתי ת
תעבורה ע
תעבורתי ת # I can't find this in [3] or [4], but it seems logical to have it.
תעצומה ע
תערוכה ע
תפאורה ע
שוחה ע
עוגה ע
סוגה ע # "genre"
שורה ע
סופה ע
נורה ע
בועה ע
צורה ע
צורני ת
תוגה ע
אימה ע,ות,ים
נימה ע,ות,ים # [1] says ות only, [3] says ים only and [2] allows both. [2] also says that another meaning of this noun - sleep - takes only ות. Note that the singular of נימים is נימה - there is no singular "נים" for one tiny blood vessle. Also, this means (and [3] explicitly says) that נימים is feminine. I find this a little odd and archaic :(
ציצה ע # rarely used in modern text.
טינה ע
חידה ע
חידתי ת # not recognized by [3]
בימה ע
גישה ע
בימתי ת
בינה ע
רישה ע # note that [4] prefers רישא, but allows רישה as variant spelling. [1] and [3] only list this spelling. According to the academia decision on Arameic female words, it should be he.
סיפה ע # same comment as in רישה
צידה ע
פחמימה ע
איבה ע
בירה ע
דירה ע
דיצה ע # not used in modern text
מיתה ע
סיעה ע
סיעתי ת
סיעתיות ע
גיסה ע
סירה ע
זירה ע
טירה ע
שיטה ע
שיטתי ת
שיטתיות ע
ריצה ע
גיחה ע
ביצה ע,ים

שמלה ע
מצחה ע # see comment about מצחייה
טרחה ע
טרדה ע
טפחה ע # beams holding the roof. Usually used as "מן המסד ועד הטפחות".
שנאה ע
שדרה ע # [1] also lists the bizarre plural שדראות
יתרה ע
ספרה ע
ספרתי ת
אבחה ע # rare literary word: flash, blade.
בטנה ע
בקעה ע
אמרה ע
סרכה ע
מנחה ע
אדרה ע # rare word: fish bones.
שמחה ע
שכחה ע
נצרה ע
שפחה ע
פטמה ע
בקתה ע
יפעה ע
פסקה ע,ות,אות # אות is the more commonly-used plural.
קצבה ע,אות # [1] prefers ות, but [3] and I disagree.
זמרה ע
זרמה ע
קנאה ע
פרצה ע
גזרה ע
צרעה ע
צנעה ע,יחיד
פשתה ע,ים
צדפה ע
קרבה ע
שמשה ע
פסגה ע
כבשה ע
כברה ע
שלדה ע
פרדה ע
לשכה ע
שכבה ע
שכבתי ת
כליה ע
רקמה ע
סדרה ע
סדרתי ת
רצפה ע
גבעה ע
שגרה ע
שגרתי ת
שגרתיות ע
גרסה ע,ות,אות
חזקה ע
עגלה ע
חמדה ע # mainly in phrases like שכיות חמדה 
חמלה ע,יחיד
עדנה ע
המיה ע
חרפה ע
חברה ע
חברתי ת
עמדה ע
עגל ע
חלאה ע
חמאה ע
פר ע
פרה ע
טחנה ע
נחלה ע
יחסה ע # linguistic term
רעמה ע
צחנה ע
שחלה ע
רעיה ע
להקה ע
ועדה ע
נערה ע
תחנה ע
מחלה ע

משרה ע
תגרה ע
מחיה ע,יחיד
מרמה ע
מקשה ע,ות,אות # אות according to [3], but ות according to [1].
תקרה ע
מעלה ע
אשפה ע,ות,רבים=אשפתות
מראה ע # mirror
שקמה ע,ים
פרשה ע,ות,יות # Note: פרשייה is considered, according to [3], to be an incorrect back-derivation from the plural פרשיות
גמלה ע,אות
מלגה ע,אות,ות
פתקה ע,אות
פתק ע
סמטה ע,אות
סדנה ע,אות
משחה ע
זקפה ע # according to [2],[3], there is no plural. I and rav milim say there is.
פגרה ע
פגר ע
עסקה ע,ות,אות
דסקה ע,ות,אות # found in [1], but not in [3].
מכסה ע,ים,ות
אלונקה ע
אצטבה ע,ות,אות # [1] and [3] allow only ות. [2] and [4] allow ות and אות
חלה ע
מהתלה ע
שמה ע,אין_יחיד # While [1],[3],[4] recognize the singular, it is almost always used as plural: שמות.
אמה ע
דקה ע
גבה ע
כלה ע
ספה ע
מפה ע
אצה ע
מצה ע
מגמה ע
מגמתי ת
מגמתיות ע
מסה ע
חיה ע
צמה ע
רקה ע
הגנה ע
הגנתי ת
נאקה ע # Female camel
רמה ע
עקה ע
עגה ע
מנה ע
אלה ע
נפה ע
במה ע
צרה ע
רעה ע
מרה ע
מעה ע
נפלאה ע,אין_יחיד # נפלאות
נדבה ע
יבבה ע
סככה ע
כברה ע
שממה ע
רננה ע # rarely used nowadays
דממה ע
נקמה ע
שגגה ע
צדקה ע
נשמה ע
פלדה ע
סבכה ע
שבכה ע # variant form for סבכה. [4] considers this variant archaic.
פצצה ע
קללה ע
יללה ע
רבבה ע
כפפה ע
#קצרה ע
קערה ע
רעדה ע
דאגה ע
סחבה ע # סמרטוט
צעדה ע
זעקה ע
סערה ע
שעטה ע
נהמה ע
גערה ע
נהרה ע # rare word meaning "light".
רעלה ע
דהרה ע
בעתה ע
רחבה ע
צעקה ע
נאקה ע
שאגה ע
דרשה ע
שררה ע
מצדה ע # Old form of מצודה... Nowadays, usually considered the name of one specific place. TODO: maybe move to extrawords.
אמנה ע
חממה ע
כרזה ע
הברה ע
חבטה ע
מחאה ע
קטטה ע
יממה ע
גמרה ע
חזרה ע
סברה ע
פשרה ע
תעלה ע
לטאה ע
מערה ע
תלאה ע
נמלה ע,ים
אהבה ע
אהדה ע
אדמה ע
ערבה ע
אנפה ע
עננה ע
אנחה ע
חדשה ע
הקלה ע
חרטה ע
אנקה ע
חרדה ע
חרד ת
חרדי ת
הלכה ע
הלכתי ת
שפה ע,ות,יים,רבים=שפתות
מדשאה ע
מרפאה ע
משחטה ע
תוצאה ע
תוצאתי ת
תופעה ע

#words in the same mishkal as שנה:
שעה ע,ות,יים # TODO: יים generates useless plural posessives. think what to do.
גדה ע
דגה ע,יחיד
אמה ע,שמור_ת
תימרה ע # E.g., דם ואש ותימרות עשן.
לולאה ע
מקראה ע
מובאה ע
זלעפה ע # usually used as "גשם זלעפות".
מחראה ע # note: vowelled quite differently than commonly pronounced. kamats-kamats at end, like שנה. [1] [3] and [4] disagree whether ח gets shva or chataf-patach.

דק ת
דקות ע
דקיק ת
עבה ת
מלא ת
חסר ת
יחף ת
ריק ת
אבעבועה ע
אורחה ע
פארה ע
זנב ע,ות
ולד ע,ות
ירק ע,ות
חכם ע
חכם ת
עקר ת # Note: I decided not to add the word "עקרת" explicitly, despite [3] claiming it is a seperate word - I think it's just the nismach of עקרה...
אבק ע,יחיד
עמל ע,יחיד
חטט ע # pimple
חתן ע
חסך ע # חוסר
אטד ע # kind of plant.
חגב ע
הדר ע,יחיד
הדר ע # citrus
עפר ע,יחיד  # [1] says the plural is עפרות.
אסם ע
חלל ע
חללי ת # [3] doesn't recognize this word, but [1] and I do.
חצב ע
חלב ע,יחיד
חלבי ת
עשן ע,יחיד
ענן ע
ענף ע
נהר ע,ות
רעב ע,יחיד
קהל ע
גמל ע
כרך ע # shva in kaf.
חרך ע
חרש ע
פנס ע
נחש ע
שערה ע
צלע ע,ות,נקבה
כעס ע
שפן ע
חרך ע
עצב ע
עצבי ת
שלב ע
אולם ע,ות,ים
מוסך ע
מסך ע
פרש ע
ארנב ע
טבח ע
צבע ע
מלח ע
מפעל ע
מלחץ ע,יים,אין_יחיד # מלחציים
מסעד ע # literary word...
מנחת ע
מנהל ע
מנהלי ת
יצהר ע # literary: oil
מנהג ע
נבחר ע # This beinoni is also used as a noun
משאל ע
מצעד ע
מטען ע
משחק ע
מבחן ע
מתחם ע
מסחר ע
מסחרי ת
מרחב ע
מרחבי ת
ברחש ע
מדחן ע
עלעל ע
מלאך ע
מלאכי ת
מבחר ע
אזרח ע
אזרחי ת
נספח ע
נספחת ע # in the sense of atache in embassy.
מרקע ע
מקטע ע
פרחח ע
פרחחית ע
פרחחי ת
פרחחות ע,יחיד
מלקח ע,אין_יחיד,יים # מלקחיים
תמסח ע
משלח ע
ממרח ע
צלופח ע
תותח ע
אקדח ע
מבצע ע
מבצעי ת
משמע ע
משמעי ת
מופע ע
מפגע ע
מטבח ע,ים,יים
מזרח ע,יחיד
מזרחי ת
מזרחיות ע
מערב ע,יחיד
מערבי ת
מערביות ע
מחסן ע
מאכל ע
מעגן ע
מעמס ע
מחנק ע,יחיד
מעקב ע
מעלל ע
מענק ע
מעקף ע
מערך ע
מאמר ע
מארב ע
מארג ע
מארז ע # note: [1], [2] or [3] don't recognize this word. Rav milim does.
מאבק ע
מעצר ע
מאסר ע
מאגר ע
מאהל ע
מאזן ע
מאחז ע
מהלך ע
נאמן ע
נאמן ת
נאמנות ע
# this is also moamad, with kamats katan and chataf-kamats, candidate. see
# also מועמד (vav replaces kubutz).
מעמד ע
מעמדי ת
מזגן ע
סרטן ע
דרבן ע # porcupine. Note patch in dalet! (see also דרבן with kamats katan).
סרטני ת
מדבר ע,יות,ים,ות # I prefer יות, [3] prefers ות, and [1] prefers ים. Weird.
מדברי ת
תריסר ע
עגורן ע
חזרן ע # bamboo
מזרן ע # NOTE: מזרון, the commonly used variant, is considered wrong.
לפתן ע
כיסן ע # NOTE: The form כיסון is recognized as an alternative by Rav-Milim, but not by [1] or [3]. It is not even listed as wrong alternative in [3].
פשתן ע,יחיד
צבען ע
תלתן ע
כבשן ע
אבקן ע
דוקרן ע # Found in [1] and [4], but not in [3].
סודר ע # rarely ever used...
עקרב ע
מחשך ע
חשמן ע
משמן ע # In my experience usually used in plural, as משמניו (sort of "his fat body parts"). In [3] slightly different explanations are given...
ברנש ע
מרבד ע
מעמק ע,אין_יחיד # מעמקים
מעדן ע
שנהב ע
אתנן ע
בקר ע # controller or cow farmer.
סמן ע
נפץ ע
יזם ע
יזמת ע
גשש ע
גששית ע
ספן ע
ספנית ע
ספנות ע,יחיד
נגן ע
נגנית ע
נפח ע
נפחית ע
נפחות ע
בלש ע
בלשית ע
נגר ע
נגרית ע
נגרות ע
חזן ע
חזנית ע
חזנות ע,יחיד
כנר ע
כנרת ע
רשם ע
רשמת ע
פסל ע
פסלת ע
אנס ע
טבח ע
טבחית ע
טבחות ע,יחיד
קשב ע
קשבת ע # Also adjective in the phrase: אוזן קשבת
סבל ע
סבלית ע
סבלות ע
נחת ע,ים # strangely, [3] says that the nun has segol here...
שמש ע
ספר ע
ספרית ע
גלב ע # not used nowadays...
גלבית ע # not used nowadays...
רכז ע
רכזית ע
רכזת ע # alternative to רכזית, and also means telephone switchboard
צלף ע
צלפית ע
שדר ע
שדרית ע
חתם ע  # banking; not useful otherwise...
חתמת ע
צפר ע
צפרית ע
צפרות ע
זבן ע
זבנית ע
זבנות ע
זמר ע
זמרת ע
קצב ע
קצבית ע
קצבות ע
גנן ע
גננת ע
גננות ע
נהג ע
נהגת ע
אשף ת,נקבה_ית
אגס ע
זגג ע
זגגית ע
זגגות ע
פחח ע # strangely, [3] insists that this has a segol in the pe...
פחחית ע
פחחות ע
שען ע
שענית ע # strangely, [3] insists that this and שענות has segol in shin...
שענות ע 
חשב ע
חשבת ע
גנב ע
גנבת ע
נשא ע
נשאית ע
ספק ע
ספקית ע
משפט ע
משפטי ת
ממש ע,יחיד,אין_נטיות_יחיד
ממשי ת
ממשות ע
מסע ע,ים,ות
מצע ע,ים,ות # ות is archaic.
מפח ע # usually in מפח נפש.
מטח ע # [1] and [4] vowels this like מסע, while [3] vowles this like פרט
מבע ע
אגן ע # [1] says ות.
מגע ע # [1] says ות.
מזל ע,ות
מגל ע
מדף ע
מצב ע
מצג ע
מפל ע
מפץ ע
מדד ע
מגש ע
משב ע
מרחץ ע,אות
קטר ע
סיגר ע
קרקס ע
מטע ע
מכר ע
שבת ע,שמור_ת
סדן ע
מתנה ע
מטלה ע
שבתון ע

נדכא ת,נקבה_ת
נפרד ת,נקבה_ת
נרגש ת,נקבה_ת
נרחב ת,נקבה_ת
נמרץ ת,נקבה_ת
נזעם ת,נקבה_ת
נרגז ת,נקבה_ת
נמהר ת,נקבה_ת
נסער ת,נקבה_ת
נרגן ת,נקבה_ת
נפסד ת,נקבה_ת
נזעף ת,נקבה_ת
נכבד ת,נקבה_ה,נקבה_ת
נתעב ת,נקבה_ת # [3] also allows נקבה_ה, [4] doesn't.
נכזב ת,נקבה_ת
נלעג ת,נקבה_ת
נכלם ת,נקבה_ת
נפתל ת,נקבה_ת
נפשע ת,נקבה_ת
נפחד ת,נקבה_ת
נלבב ת,נקבה_ת
נרצע ת,נקבה_ת
נחמד ת,נקבה_ת,נקבה_ה # according to [3] and bialik, the feminine has tav.
נחשל ת,נקבה_ת
נהדר ת,נקבה_ת
נאלח ת,נקבה_ת
נאצל ת,נקבה_ת
נאשם ת,נקבה_ת
# The following automatically get ית in the feminine singular (only)
נקלה ת,נקבה_ת
נלאה ת,נקבה_ת
נעלה ת,נקבה_ת,נקבה_ה # the ה feminine form is more useful for the adjective
נרפה ת,נקבה_ת,נקבה_ה # [1] and [3] say ה feminine, [4] says ת.
נבזה ת,נקבה_ה
נבזי ת
נושן ת,נקבה_ת,נקבה_ה
נועז ת,נקבה_ת
נועזות ע
נבזות ע,יחיד
נרגנות ע,יחיד
נלעגות ע,יחיד
נחשלות ע,יחיד
בוש ת # the inflections aren't useful...
לכלוך ע
אולר ע
קבלן ע
קבלנית ע
קבלנות ע,יחיד
קבלני ת
מאמץ ע
מטעם ע
מרחק ע
מבטח ע
מבט ע
וסת ע,ים # regulator
פרנס ע
מניע ע
ברור ע
דרוג ע
שרות ע,ים
זכות ע
ראות ע
שהות ע
שטות ע
דמות ע
תלות ע
עלות ע
שוטטות ע
בוננות ע # new word that I don't like because people use it for different meanings. In [3] or [4] it means introspection, but [4] translates it to English as "insight".
התמודדות ע
התמוטטות ע

איכות ע
איכותי ת
פרישות ע,יחיד
שנינות ע
שביעות ע,יחיד,אין_נטיות_יחיד,נסמך=שביעות # only used as שביעות-רצון
זילות ע,יחיד # [1] and [2] have this useful word, but [3] doesn't have it.
עצירות ע
קדימות ע # [3] doesn't have this word, but [1] and rav-milim do.
דחיפות ע,יחיד
אריכות ע,יחיד
רטיבות ע
ערירות ע,יחיד
ערירי ת
קרירות ע,יחיד
קריר ת
מרירות ע,יחיד
מריר ת
בהירות ע
בהיר ת
אטימות ע
אטים ת
קביעות ע
שכירות ע
חריצות ע
עמימות ע
מתיחות ע
סמיכות ע
סמיך ת
קלישות ע
כניעות ע,יחיד
בהילות ע
צרידות ע
פריצות ע
חסינות ע
חסין ת
סבילות ע
סביל ת
נהירות ע
נהיר ת
עמידות ע
עמיד ת
עבירות ע
עביר ת
פגיעות ע
פגיע ת
פריקות ע
פריק ת
זהירות ע
זהיר ת
שכיחות ע
שכיח ת
קריאות ע
קריא ת
קבילות ע
קביל ת
קליט ת
