#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2005 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. If the nismach form *is* desired, you can get it back
#          by using the explicit נסמך= option - or use אין_כינויים instead.
#  אין_נטיות -
#          A shortcut for יחיד and אין_נטיות_יחיד, leaves only the singular
#          nifrad form.
#  אין_כינויי_יחיד, אין_כינויי_רבים, אין_כינויים -
#          Causes possessive forms not to be output: only nifrad and nismach
#          forms are left for each number.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
איפור ע
איפוס ע
# Interestingly, the following words, in vowelled spelling are in the same
# mishkal as סיפור - they have a chirik chaser followed by a ot gronit that
# can't get dagesh, but the chirik chaser was never changed into a tsere as
# in a tashlum dagesh.
# Compare these to words like סירוב, גיהות, תיאום, מיחוש which do get tsere
# in vowelled spelling. In unvowelled spelling, both get extra yods because
# of different academia rules.
מיעוט ע
תיעוד ע
תיעודי ת
תיעוב ע
שיעול ע
ניחוש ע
ניאוף ע
ביעות ע,ים
שיעור ע
סיעור ע,יחיד,אין_כינויים # modern use only in the phrase "סיעור מוחות". Not recognized by [3], but in [4].
איחוד ע
איחור ע
תיחום ע
ריחוק ע
ריחוף ע
טיעון ע
דיחוי ע
שיהוי ע
סיעוד ע
סיעודי ת
ליהוק ע
מיאוס ע
זיהום ע
זיהומי ת
ניהול ע
ניהולי ת
ריהוט ע,יחיד

זיכרון ע,ות
עיצבון ע,ות
שיברון ע,ות # usually as שיברון-לב.
קיבעון ע,ות # fixation
פיתיון ע,ות
שיגעון ע,ות
שיגיון ע,ות
שיגיוני ת
שיגרון ע,ות
שיטפון ע,ות
דיכאון ע,ות
דיכאוני ת # this word is not recognized by [3]
ניקיון ע,ות
ניכיון ע,ות
רישיון ע,ות
גיליון ע,ות
זיכיון ע,ות
כישרון ע,ות
כישרוני ת
כישלון ע,ות
ניצחון ע,ות
פיקדון ע,ות
ביטחון ע,ות
ביטחוני ת  # yes, this is the academia spelling, not בטחוני, because of ביטחון
ביזיון ע,ות
ביזיוני ת # [4] and [2] recognize this, [3] doesn't (to me, it sounds a bit slangish...). Note the added yod, despite the shwa nach, because of the base word ביזיון. see also תימהוני.
עיזבון ע,ות # note: the ain has chirik, not tsere as sometimes pronounced.
פיכחון ע,יחיד # ות
פיקחון ע,יחיד,אין_כינויים # ות - in the phrase "פקחון עיניים". Watch out not to confuse it with פיכחון.
שיממון ע,יחיד # ות
שידפון ע,יחיד # ות
ריקבון ע,יחיד # ות
שיכרון ע,יחיד # ות
קיפאון ע,יחיד # ות
תימהון ע,יחיד # ות
תימהוני ת
תימהונות ע,יחיד
צימאון ע,יחיד # ות
כיליון ע,יחיד # ות
שיזפון ע,יחיד # ות. means שיזוף.
גיזרון ע # Hebrew word for "etymology". [4] think ים, [3] doesn't have plural. [2] and [1] thinks ים, but vowel this word differently, like מכשול.
גיזרוני ת # etymological
ביטאון ע # [3] and I think ים, but [1] thinks ות, like other things in this mishqal
קיקיון ע # [1] thinks ות, like other זיכרון-like words, but [2], [3] and [4] think ים.
קיקיוני ת
עיתון ע
עיתונאי ע
עיתונאית ע
עיתונאי ת
עיתונאות ע,יחיד # note: עיתונאות is the profession of an עיתונאי (journalism), while עיתונות is also his place of work (the printed media).
עיתונות ע,יחיד
צינור ע,ות
צינורית ע
כינור ע,ות
ריבוא ע,ות # another word for רבבה, 10,000.
ניצול ת # [3] says also נקבה_ת, but I never heard that used in this sense.
ביטוח ע
ביטוחי ת
ויכוח ע
קישוא ע
ביצוע ע
ביצועי ת
גילוח ע
מיקוח ע
פילוח ע
דיבר ע,ות
אילם ת,נקבה_ת
אילמות ע
פיקח ת,נקבה_ת
פיקחות ע,יחיד
פיכח ת,נקבה_ת # unfortunately easily confused with פיקח :(
פיכחות ע,יחיד
פיסח ת,נקבה_ת
חיגר ת,נקבה_ת
איטר ת,נקבה_ת
איטרות ע,יחיד
גיבח ת,נקבה_ת # מילה נדירה - קירח מלפנים.
גידם ת,נקבה_ת
גיבן ת,נקבה_ת
קיטע ת,נקבה_ת
עילג ת,נקבה_ת
עילגות ע,יחיד
עיקש ת,נקבה_ת
עיקשות ע,יחיד
טיפש ת
טיפשות ע
טיפשי ת
כיסא ע,ות
שילש ע
ריבע ע
שימוש ע
שימושי ת
שימושיות ע
ניסיון ע,ות
ניסיוני ת
חינני ת
ציפור ע,נקבה
איגרת ע
מינוח ע
ניצב ע
ניצבת ע

# The following words are in mishkal תפילה, with chirik chaser and dagesh in
# the lamed. Ordinarily, these words have from a double root, and their first
# letter added part of the mishkal. For example, תפילה is from פלל, and
# מסילה is from סלל. That is true for most of the following words, but not for
# all: in the words כלימה and קהילה all three root letters are present, and it
# is unclear (to me) why this mishkal, and not the one without dagesh ("סליחה")
# was chosen. The words אמיתה and מגינה probably also exhibit the same
# question, though it's unclear what is the root in that case. Also, the words
# נחייה and נשייה are different: these are not double roots, but rather roots
# that end in yod.
# See also words in the same mishkal but because of tashlum dagesh are
# voweled with tsere: מגירה, מאירה.
תפילה ע,ות,רבים=תפילין
אמיתה ע # Axiom. Note extra yod! And note אמיתות is plural of אמיתה, while אמתות (with shuruk - truthfullness) is written without extra yod.
מגינה ע # בביטוי: למגינת לבי
נחייה ע # בביטוי: כלב נחייה
נשייה ע # בביטוי: תהום הנשייה
רמייה ע
כלימה ע
מגילה ע
מחילה ע # באדמה
מזימה ע
מסילה ע
מסיבה ע
נסיבה ע
נסיבתי ת
תחילה ע
תחיקה ע
תחינה ע
תהילה ע
קהילה ע
קהילתי ת

ריבית ע
עידית ע,יחיד # a rare word, and inflection probably not useful...
זיקית ע
ציפית ע
עילית ע
ביזה ע
פיסה ע
עיסה ע
ריבה ע
דיבה ע
חיבה ע
סיבה ע
סיבתי ת
סיבתיות ע
נידה ע
נידות ע,יחיד # the state of being in נידה. Unfortunately this can also be a mispelling of the far more common word ניידות.
סיכה ע
ניצה ע
ליבה ע
כילה ע
חיתה ע,יחיד # literary word meaning fear, terror. Usually used inflected, in the phrase הפיל חתתו
רימה ע
שידה ע
גיזה ע
זיקה ע
זימה ע,יחיד
ביצה ע
מיטה ע
כיפה ע
מידה ע
מידתי ת # usually legalese
מידתיות ע # usually legalese
פינה ע
פינתי ת
צינה ע
גינה ע
כיתה ע
כיתתי ת
כיתתיות ע
טיפה ע,ות,רבים=טיפין
הילה ע
# Like in the word שנה, it is most common to use the plural מילים but the
# smichot form מילות-. However, the other forms (מילות, מילי-) are still
# recognized by [1], [2], [3] (calls them literary). [4] doesn't recognize
# מילי-, and doesn't see מילות as nifrad when parsing input words.
# I decided not to allow מילות (nifrad) and מילי-; use the following commented
# line to enable them:
#מילה ע,ים,ות
מילה ע,רבים=מילות,נפרדים=מילים
שיטה ע,ים # kind of tree
מילולי ת
איכר ע
איכרה ע
שינן ע # masculine for שיננית - not in use.
שיננית ע
ניצן ע
עידן ע
כיכר ע,ות,נקבה
רינה ע
כינה ע,ים
פיתה ע
קינוח ע
הישרדות ע
הישרדותי ת # Not recognized by [3] or [4], but I think it is in use.
ניכר ת,נקבה_ת
נידח ת,נקבה_ת
נידף ת,נקבה_ת
נידון ת
נינוח ת
נימוח ת
עילאי ת
עילאות ע
ערפילית ע # This is nebula, not fog!
גלגילית ע # skate
עילה ע
אזיק ע,אין_יחיד # Actually, according to [1], if there were a singular, it would be אזק (kamats tsere).
אישות ע,אין_נטיות
מיטלטל ע,אין_יחיד # מיטלטלים
מידבק ת # yes, contagious is pronounced midabek, not medabek.
חיפושית ע
אימונית ע
זיבורית ע,יחיד
איתורית ע # Pager. Note that איתורית is a tradmark, but commonly used as generic.
הילולה ע
מיקח ע,יחיד # shortened form of מלקח, לקיחה, used in phrases like מיקח וממכר, עמד על המיקח. The form מקח (segol) is considered wrong by [3] but accepted by ravmilim.
סיגל ע
סיגלית ע
אימהי ת
אימהות ע,יחיד # motherhood (with shuruk)
ניחר ת # note chirik chaser followed by chet. strange (compare ניחן).
תחילי ת
תחילית ע # grammar term
ניצה ע,סגול_ה,ים,אין_יחיד # ניצים, meaning people fighting each other. [3] allows the singular ניצה (segol before he) and its feminine ניצה (kamatz), and mentions its can also be a verb. [4] even goes and list the verb ניצה (nifal). However, all these forms other than the plural ניצים are archaic.

אימא ע,אין_נטיות,נקבה # See comments on this word elsewhere in this file.

חיזיון ע,ות,אבד_י
חיסרון ע,ות,אבד_י
חיסכון ע,ות,אבד_י
חיסיון ע,ות,אבד_י
היגיון ע,ות,אבד_י
עיפרון ע,ות,אבד_י
עיקרון ע,ות,אבד_י
עילפון ע,ות,אבד_י
חיפזון ע,ות,אבד_י
חילזון ע,ות,אבד_י
חידלון ע,ות,אבד_י # for example, "חדלון וסת", what is colloquially known as בלות
#עישרון ע,ות,ים,אבד_י # a rare word. so rare, I or rav-milim never heard of it. But עשרוני comes from it.
# TODO: maybe delete the words אשתנו, אשתכם, אשתכן, אשתה אשתן, נשייך, נשיכן...
אשת ע,נפרד=אישה,רבים=נשים
אשת ע,נפרד=אישה,רבים=נשות # nifradim is useless, but same as nismachim anyway.

# words with o sound that got an extra vav in ktiv male:
מכוער ת,נקבה_ת
מחורץ ת,נקבה_ת
מפורד ת,נקבה_ת
מבוהל ת,נקבה_ת
מסועף ת,נקבה_ת
ממורט ת,נקבה_ת
מיואש ת,נקבה_ת
מטורף ת,נקבה_ת
מתועב ת,נקבה_ת 
מקורב ת,נקבה_ת 
מאוהב ת,נקבה_ת
מאורס ת,נקבה_ת
מסואב ת,נקבה_ת
מבועת ת,נקבה_ת
מגואל ת,נקבה_ת
מצועף ת,נקבה_ת

מקורב ע # this is an adjective, which lately became a noun, as in "מקורביו".
מעורה ת  # [3] says this word has a cholam chaser. but usually spoken with "u".

# The word for sewage - שפכים - and its inflections and variants are debated.
#
# 1. The first issue is how to inflect this word. There are two approaches:
#    a) [4] appears to base the inflections on שפך, and simply inflects
#       שפכי-, שפכיי, שפכיהם, etc.
#    b) [3] appears to base the inflection on a singular "שופך" (mileil, with
#       cholam chaser) and gets the nismachim form שופכי-. [1] and [2] also
#       agree with this approach - and even list שופך (cholam chaser) as the
#       entry in their dictionary. This generates the inflections שופכי-,
#       שפכיי, שופכיהם. 
#    While [4]'s opinion is disputed by every other dictionary, it is actually
#    supported by the general public. A Google search for "שפכיהם" turned up
#    28 relevant pages, while a search for "שופכיהם" turned up none. I am
#    presuming that because the singular form is no longer in use, people
#    tend to forget it and use the simpler inflections - like those of the
#    word שפטים, or even פרטים, for example.
#    We decided to go with most of the dictionaries, and against the public
#    opinion, and use approach a). TODO: reconsider this decision.
#
# 2. The variant "שופכין" is considered non-standard by [3]. [4], however,
#    recognizes this form (vowelled with cholam male) as a valid variant.
#    [2] also recognizes the שופכין form. [1] doesn't.
#    For now, we won't accept this form, because it appears this form is based
#    on the alleged singular שופך (with cholam male), and I consider this
#    wrong.
#    Luckily, the public agrees with this verdict, and שפכים is 10 times more
#    frequent in Google than שופכין. But שופכין is not quite dead, and is
#    often used in phrases like בור שופכין and מי שופכין.
# 3. Even the form שפכים is disputed. It is in [1],[3],[4] but not in [2].
#    [2] lists the plurals שפכין (with a strange chataf-kamats in the shin),
#    שפכין (with shwa in the shin) and שופכין, but not שפכים.
# 4. Another variant, "שפכין" (shwa in the shin) is recognized by [1] and [2],
#    but not by [3] and [4], so we won't accept it. Note that [2] even prefers
#    this form, and gives "בור שפכין" as an example.
שופך ע,אבד_ו,אין_יחיד
טופר ע,אבד_ו # טפרים, claws
קותל ע,אבד_ו
קוטב ע,אבד_ו
קוטבי ת
קוטביות ע
צופן ע,אבד_ו
בורג ע,אבד_ו
תורן ע,אבד_ו
קוטר ע,אבד_ו
גולם ע,אבד_ו
גולמי ת
טופס ע,אבד_ו
צורך ע,אבד_ו
בוקר ע,אבד_ו
גודל ע,אבד_ו
רושם ע,אבד_ו
רוטב ע,אבד_ו
שובל ע,אבד_ו
יושר ע,אבד_ו
כושר ע,אבד_ו
יוקר ע,אבד_ו
יושן ע,אבד_ו,יחיד # e.g., להחזיר עטרה ליושנה
תוקף ע,אבד_ו,יחיד
יובש ע,אבד_ו,יחיד
כובד ע,אבד_ו,יחיד
קוטן ע,אבד_ו,יחיד
רוגז ע,אבד_ו,יחיד
זוקן ע,אבד_ו,יחיד # rarely used variant of זקנה.
לובן ע,אבד_ו,יחיד
קומץ ע,אבד_ו
חומש ע,יחיד # [1] says the plural is חמשים. [3] says חומשים, and [4] says there is no plural...
סומק ע,אבד_ו,יחיד
חולד ע       # according to [1], it should be אבד_ו. But [3] disagrees.
חומץ ע,אבד_ו,יחיד
דופק ע,אבד_ו
תוכן ע,אבד_ו
קובץ ע,אבד_ו
נופש ע,אבד_ו # the plural is quite unnatural: maybe I should add יחיד?
בושם ע,אבד_ו
כומר ע,אבד_ו
רובד ע,אבד_ו
דולב ע,אבד_ו # סוג עץ
לוטם ע,אבד_ו # סוג פרח
רותם ע,אבד_ו # סוג צמח
מותק ע,אבד_ו,יחיד
קורט ע,אבד_ו,אין_נטיות
נופך ע,אבד_ו,אין_נטיות
עומס ע
עוקץ ע
עודף ע
עורף ע
עומק ע
עותק ע
אושר ע
חושך ע
חוסר ע
חוסן ע
חוטם ע
חוקן ע
חומט ע # type of lizard
אודם ע # TODO: inflections are useless, if not wrong...
חודשי ת
עונג ע
אונס ע
חוזק ע,יחיד
עוקם ע,יחיד # inflections not in use.
חומד ע,אין_נטיות # colloquial, used to address something (no inflection)
אובך ע,אין_נטיות
אומץ ע,יחיד
אוטם ע
חופן ע,ים,יים
עושר ע,יחיד
חוטר ע
עובש ע
עומר ע # אסופת שיבולים
עולש ע # סוג פרח
אורן ע
עופר ע
אורז ע,יחיד
חורף ע
חורפי ת
חורש ע
עונש ע,ים,רבים=עונשין # TODO: if עונשין is not a plural but rather a separate word, it should be spelt with a waw... rav-milim lists this as a separate word, I think, but I don't know how it spells it.
עונשי ת # legal term - in the phrase פיצויים עונשיים.
אופק ע
אופקי ת
חופש ע
חופשי ת
חומר ע
חומרי ת
חומרני ת
חומרנות ע,יחיד
אורך ע
אורכי ת
קודש ע
שורש ע
שורשי ת

שחור ת
אפור ת
צחור ת

צהוב ת
אדום ת
ורוד ת
כחול ת
תכול ת
כתום ת
סגול ת
עגול ת
ארוך ת
ענוג ת
רטוב ת
עמוק ת
חסון ת
עבות ת
איום ת
עקוב ת # as in עקוב מדם. not with shuruk like often pronounced!
ערום ת # this is ערם, patach cholam-chaser. see also עירום, also valid...
עירום ת # this is עירם, tsere-male cholam-chaser. see also ערום - valid...

זהוב ת # [3] prefers to spell this with a shuruk, [4] with cholam chaser.
כסוף ת # shuruk

מעוז ע
שמרחום ע # Academia's translation for Thermos. Not in actual use.
תוף ע
דוק ע,יחיד # literary
חום ע,יחיד
דום ע,אין_נטיות # not in [1], I don't know why.
חוד ע
חול ע,רבים=חולין
עול ע
רוך ע,יחיד
גוב ע
שוד ע
רוק ע,יחיד
אום ע
תום ע
חוק ע
דוב ע
רוב ע
קור ע,ות
פות ע,ות,שמור_ת # inflections not normally used...
בוץ ע,יחיד
תוך ע,רבים=תככים,אין_יחיד # The singular appears in [1] and [3], but I never heard it myself.
מור ע,אין_נטיות #,ות  # commented out because it's rare
לאום ע
כוח ע,ות
כוחני ת
כוחניות ע
רוע ע,אין_נטיות
מוח ע,ות
מוחי ת
עירום ע
קרסול ע,יים
אלמוג ע
חרטום ע
קרדום ע,ות,ים
מערום ע
כרכום ע
מדחום ע

עוז ע
רון ע
צור ע
מקטורן ע
בוטן ע
מותן ע,יים
מעורבות ע
# According to the note in [1, page 49], the plural of these words must be
# inflected like ספר. The same note also says it's possible to inflect these
# words like ספר even in the singular, but we won't support this at this stage.
# (so words like חצני [chirik in ח] will not be allowed as an alternative for
# חוצני [cholam chaser in ח] for now).
אומר ע,רבים=אמרים
בוסר ע,רבים=בסרים
חוצן ע,רבים=חצנים
יושר ע,רבים=ישרים
נוכח ע,רבים=נכחים
# CASE 295
# [1, page 49] explains: "in nouns whose plural end with -ות a kamats katan
# will come under פ השורש in all plural inflections.". אבד_ו does exactly
# that when it deals with a ות plural - which is different from what אבד_ו
# usually does.
גורן ע,ות,אבד_ו,נקבה
דופן ע,ות,אבד_ו,נקבה,זכר
סולת ע,ות,שמור_ת,אבד_ו
נופת ע,יחיד,שמור_ת,אבד_ו,אין_כינויים # in the phrase נופת צופים
תופת ע,ות,שמור_ת,אבד_ו
שוקת ע,רבים=שקתות # [1] and [3] agree the smichut here also loses vav!
בושת ע,יחיד
# CASE 298
# This is very similar to the אבד_ו case, except that there is kamats
# katan in the ע in all the plural inflections that the אבד_ו changes.
# HOWEVER, according to [3] (look up פועל), we should not write an extra vav
# in this case. How lucky for us! This is happening because of the academia's
# rule to add a vav for chataf-kamats or kamats katan only if it is a cholam
# chaser in the base word. Here, it's not!
פועל ע,אבד_ו
פועלי ת
מוהר ע,אבד_ו,יחיד
שוהם ע,אבד_ו,יחיד # אבן יקרה שחורה
טוהר ע,אבד_ו,יחיד
סוהר ע,אבד_ו,יחיד
גועל ע,אבד_ו,יחיד
גועלי ת
מועל ע,אבד_ו,יחיד,אין_כינויים # in the phrase "מועל יד"
נועם ע,אבד_ו,יחיד,אין_כינויים # in phrases like "דרכי נועם".
כוהל ע,אבד_ו
שוחד ע,אבד_ו
בוהן ע,רבים=בהונות,נקבה
זוהר ע,אבד_ו
נוער ע,אבד_ו
תואר ע,אבד_ו
דואר ע,אבד_ו
צוהר ע,אבד_ו
נוהל ע,אבד_ו
נוהלי ת # note ו for kamats katan, nothing for chataf kamats.
נוהג ע,אבד_ו
# I'm not sure, but it seems right from [3]...
אוהל ע
# CASE 299
# Again, just like case 298, the second letter of the shoresh gets a kamats
# katan in most inflections, but since this kamats katan was not a cholam
# chaser in the base word, we don't write a vav there.
רוחב ע,אבד_ו
רוחבי ת
רוחק ע,אין_נטיות # in phrases like קפיצה לרוחק
דוחק ע,אבד_ו,יחיד
# CASE 300
# TODO: Judging from [1], these words should NOT have אבד_ו. However, looking
# at אורח in [3], it explicitly says ארחות with chataf-kamatch but no vav,
# meaning that we should put אבד_ו here!!
# I can't understand that, and I consider it an error in [3].
# How exactly this applies to גובה, if at all, I'm not even sure, and [1]'s
# claim that רובע's plural is רובעות is absurd. If I one day get evidence that
# these inflections are wrong, I'll have to fix them.
אורח ע,ות
בדולח ע,אין_נטיות
גומא ע,אבד_ו
רומח ע,אבד_ו
רוגע ע,יחיד
כורח ע,ות
שובע ע,יחיד   # these inflections are so useless...
רובע ע,אבד_ו,ים
גובh ע,אבד_ו,ים  # גובה
# Weird cases from [1, page 54]
חולY ע  # חולי
אופY ע  # אופי
עובY ע  # עובי
עונY ע  # עוני
עופY ע,רבים=עופאים  # עופי
קדקוד ע # Academia decision: the first o, a kamats katan, doesn't get a vav.
אופן ע
אוזן ע,יים,נקבה
כתובת ע
יכולת ע
נחושת ע,יחיד,אין_כינויים
ירוקת ע,יחיד
קטורת ע,יחיד
פסולת ע,יחיד
נסורת ע,יחיד
נשורת ע,יחיד
חרושת ע,יחיד
חרוסת ע,יחיד # traditional food in Seder Pesach
סבולת ע  # see also: סיבולת!
# note that according to [1, page 52], words like משקולת, originally with
# cholam chaser in ktiv menukad, get a cholam male in the plural, even in
# ktiv menukad (we'll need to take this into account if we want one day to
# be able to generate ktiv chaser).
פצפון ת,נקבה_ת # considered colloquial. note that in feminine singular, there is ו only in ktiv maleh. Compare פצפונת to משקולת.
תינוקת ע
משקולת ע
משמורת ע # legal term
תקרובת ע # rarely used today outside the phrase "תקרובת עבודה זרה".
חלחולת ע
סגסוגת ע
אשמורת ע
מכמורת ע
מעבורת ע
מחרוזת ע
מחפורת ע
תזמורת ע
תזמורתי ת
תחמושת ע
תחפושת ע
תחבושת ע
תחמוצת ע
מחלוקת ע
פרסומת ע
תקשורת ע
תקשורתי ת
תזכורת ע
תרגולת ע
תכתובת ע
תלבושת ע
תמסורת ע
תסבוכת ע
תשפוכת ע # literary
תנגודת ע
תרשומת ע # rare, doesn't appear in [3] (but does in [1],[2],[4]).
תסמונת ע
תספורת ע
תסרוקת ע
תגבורת ע
תערובת ע
תפזורת ע
תצרוכת ע
תשדורת ע
תשחורת ע
תשלובת ע
תרכובת ע
תקבולת ע # rare word
תרנגולת ע
צמרמורת ע
סחרחורת ע
חמרמורת ע # hangover. Not commonly used, and not recognized by [3].
מערבולת ע
תרעומת ע
משכורת ע
מלכודת ע
מרכולת ע
ילדונת ע,אין_נטיות # inflections not useful, usually used in address.
צעירונת ע,אין_נטיות # in [4], not in [3]. I consider this rather colloquial.
בצורת ע,רבים=בצרות
עשתורת ע,רבים=עשתרות,אין_כינויים
כדורת ע,אין_נטיות
מפולת ע  # [1] suggests the plural is מפלות, but [2] and [3] disagree.
מסורת ע  # [1] suggests the plural is מסרות, but [2] and [3] disagree.
מסורתי ת
מכולת ע
פרוכת ע
מתכונת ע
# note: אלוה, אלוהים,אלוהי can be written either with or with ו in ktiv chaser.
# The one without vav is considered (by [3]) bible spelling.
אלוh ע,ים # אלוה, אלוהים (note the plural and singular have different meanings)
אלוהי ת
אלוהות ע
# common deliberate mispelling of אלוהים and its derivatives, in order not to
# write the holy word:
אלוק ע,ים,אין_יחיד # אלוקים
אלוקי ת
אלוקות ע,יחיד
מאורע ע,ות
פתלתול ת # [1], [3] and rav-milim all insist that this is correct, and פתלתל isn't. Oh, well... Raה-milim accepts פתלתל as an alternative form.
בורית ע,אין_נטיות
תוהו ע,אין_נטיות # [1] writes the inflections (similar to those of אחו), but nobody uses them.
בוהו ע,אין_נטיות
הווה ע,אין_נטיות

# words with more than one letter added by ktiv male:
עיוור ת,נקבה_ת
עיוורון ע,יחיד
חיוור ת,נקבה_ת
# Note: [3] says the smichut of חיוורון is חוורון. I think it's probably a
# typo, when comparing it to עיוורון, and when considering the academia's
# rules, and [4]. So I will not follow [3] on this.
חיוורון ע,יחיד
סופגנייה ע
פומפייה ע
סוכרייה ע
אוכלוסייה ע
חנוכייה ע
קובייה ע
ציפייה ע
שישייה ע
ציפורן ע,ים,יים,נקבה
ציפורן ע # the flower is masculine.
ביקורת ע
ביקורתי ת
ביקורתיות ע
טינופת ע
ניצולת ע,יחיד # Ravmilim lists the meaning "utilization", but [3] lists a different meaning not used in modern Hebrew.
שיבולת ע,רבים=שיבולים
סיפורת ע,אין_נטיות # prose
טיפונת ע,אין_נטיות # colloquial
# People usually say "סיבולת" (chirik chaser, cholam chaser) meaning endurance,
# stamina. However, [2] says that this word means something else (a picknick!)
# and the word for endurance is "סבולת", with shva in samech. [3] also agrees
# the word is "סבולת" and doesn't even list "סיבולת". Rav-milim defines
# "סיבולת" as endurance, but says it is a non-standard form.
# I decided to follow Rav-Milim's lead and allow "סיבולת". It is a word with
# a valid mishkal, and it is silly to insist that it carries an unused
# definition, and not the useful definition.
סיבולת ע # see also: סבולת
