#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2002 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output. אין_נטיות_יחיד excludes all the singular
#          forms except the singular nifrad itself.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see נוגה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] "מדריך לכתיב חסר-הניקוד": מוסף ה' )עמוד 349( במילון העברי המרוכז,
#       אברהם אבן-שושן, הדפסת 0002.
#   [3] "כללי הכתיב חסר-הניקוד, מהדורה חדשה": נספח א' )עמוד 596( במילון ההווה,
#       שושנה בהט ומרדכי מישור, הדפסה 5991.
# 
#### words that show important features - wolig should be tested on them.
# katan in the ע in all the plural inflections that the אבד_ו changes.
# HOWEVER, according to [3] (look up פועל), we should not write an extra vav
# in this case. How lucky for us!
# I think this may be happening because of the academia's rule to add a vav
# for chataf-kamats or kamats katan only if it is a cholam chaser in the
# base word. Here, it's not!
פועל ע,אבד_ו
כוהל ע,אבד_ו
שוחד ע,אבד_ו
בוהן ע,רבים=בהונות
זוהר ע,אבד_ו
נוער ע,אבד_ו
תואר ע,אבד_ו
דואר ע,אבד_ו
צוהר ע,אבד_ו
נוהל ע,אבד_ו
נוהג ע,אבד_ו
# I'm not sure, but it seems right from [3]...
אוהל ע
# CASE 299
# Again, just like case 298, the second letter of the shoresh gets a kamats
# katan in most inflections, but since this kamats katan was not a cholam
# chaser in the base word, we don't write a vav there.
רוחב ע,אבד_ו
# CASE 300
# TODO: Judging from [1], these words should NOT have אבד_ו. However, looking
# at אורח in [3], it explicitly says ארחות with chataf-kamatch but no vav,
# meaning that we should put אבד_ו here!!
# I can't understand that, and I consider it an error in [3].
# How exactly this applies to גובה, if at all, I'm not even sure, and [1]'s
# claim that רובע's plural is רובעות is absurd. If I one day get evidence that
# these inflections are wrong, I'll have to fix them.
אורח ע,ות
רוגע ע,יחיד
כורח ע,ות
שובע ע,יחיד   # these inflections are so useless...
רובע ע,אבד_ו,ים
גובh ע,אבד_ו,ים  # גובה
# Weird cases from [1, page 54]
חולY ע  # חולי
אופY ע  # אופי
עובY ע  # עובי
עונY ע  # עוני
עופY ע,רבים=עופאים  # עופי
קדקוד ע # Academia decision: the first o, a kamats katan, doesn't get a vav.
אופן ע
אוזן ע,יים
כתובת ע
# note that according to [1, page 52], words like משקולת, originally with
# cholam chaser in ktiv menukad, get a cholam male in the plural, even in
# ktiv menukad (we'll need to take this into account if we want one day to
# be able to generate ktiv chaser).
תינוקת ע
משקולת ע
פרסומת ע
תקשורת ע
תערובת ע
תרכובת ע
תרנגולת ע
משכורת ע
בצורת ע,רבים=בצרות
מסורת ע  # [1] suggests the plural is מסרות, but [2] and [3] disagree.
מסורתי ת
מתכונת ע
עמוק ת
# note: אלוה, אלוהים,אלוהי can be written either with or with ו in ktiv chaser.
# The one without vav is considered (by [3]) bible spelling.
אלוh ע,ים # אלוה, אלוהים (note the plural and singular have different meanings)
אלוהי ת
אלוהות ע
# words with more than one letter added by ktiv male:
עיוור ת,נקבה_ת
סופגנייה ע
סוכרייה ע
אוכלוסייה ע
חנוכייה ע
קובייה ע
ציפייה ע
ציפורן ע,ים,יים
ביקורת ע
# The following words do not have "i" sound in stem, and therefore cannot
# get extra yud in the inflections - according to the academia rules [3].
# But these inflections do have chirik, *not* followed by a shva nach, which
# makes the missing yud very peculiar. For example, the plural of מס is
# spelled מסים, not מיסים.
# While our inflection *is* officially correct, we should think about having
# an option for the missing yud, because many people will find this very
# strange.
# In fact, the academia's rule call for that yud to be used in one exception:
# the word שן, whose plural שניים could be confused with the number, so the
# extra yuds *should* be added to the inflections of שן. So we have an option
# מיוחד_שן which is used below on שן. One can add it to the other words below
# to, to choose the with-extra-yud spelling for them too.
אמת ע,ות,שמור_ת
אמתי ת
גרזן ע
ערפל ע
ברזל ע
מגן ע
מס ע
סף ע
צד ע,ים,רבים=צדדים
בת ע,רבים=בנות
פת ע
כת ע,ות,שמור_ת
בז ע
לב ע,ות,רבים=לבבות
אם ע,ות,רבים=אמהות
חץ ע
# TODO: does אט have a plural? when we remove the plural, we should also
# remove the words לאט from the "milot" file, because it's simply lamed+this!
אט ע
אטי ת
אטיות ע
גת ע,שמור_ת  # rare word, but does appear (maybe more often as קריית-גת)
נס ע
חן ע
אש ע,יחיד
קץ ע
תל ע
שן ע,יים,מיוחד_שן
צל ע,רבים=צללים
# The following words have kamats katan in their stem, which persists
# throughout the inflections, and thus according to the ktiv male rules [3]
# A vav should *not* be added.
# So we didn't add a vav. But note that this results in spelling that is
# unexpected by most modern Hebrew users, so maybe we should add an option
# not to follow this academia rule, and add vav to the following stems:
חכמה ע
ישרה ע
יהרה ע,יחיד  # note that יוהרה (shuruk) is also correct, according to [3].
עצמה ע
ערמה ע
אנייה ע
תכנה ע
תכנייה ע
תכנית ע
אמן ע
אמנית ע
אמנות ע
אמנותי ת
אפנה ע
אפנתי ת
קרבן ע,ות
אבדן ע
# In the following words the yud is not doubled in the stem word, because of
# an explicit academia rule (see [3]). However, it needs to be doubled in
# some of the plurals (גייסות, תיישים).
זית ע,ים
בית ע,רבים=בתים
ליל ע,ות,נפרד=לילה
# this is the modern inflection... In literature the plural is חיילים (see
# [1, page 53]).
חיל ע,ות
יין ע,ות
עין ע,יים
זין ע
# this is קיץ's [3] inflection... [1] recommends the תיש-like inflection.
קיץ ע
קיצי ת
שיט ע,יחיד # these inflections are rather useless...
# some of the following plural forms are correct according to [1, page 53-54],
# but not according to [3] that says the plural must be גאיות, not גיאות or
# גיאיות.
גיא ע,ות,יות,רבים=גאיות
################################ ש א ר   ה מ י ל י ם  #########################
דבורה ע,ים
יונה ע,ים
תשובה ע
עלוקה ע
מצוקה ע
רצועה ע
תשומה ע
תשורה ע
תשואה ע
תרועה ע
שמורה ע
שמועה ע
שלוחה ע
ארוחה ע
ערוגה ע
שכונה ע
שכונתי ת
חלודה ע
חלוצה ע
חלופה ע
כפולה ע
משואה ע
רפואה ע
רפואי ת
מהומה ע
תאונה ע
תאורה ע
תאוצה ע
תבואה ע
תבוסה ע
תבונה ע
תגובה ע
תהודה ע
תזונה ע
תזוזה ע
תחולה ע
תחושה ע
תכונה ע
תכולה ע
תלונה ע
תמונה ע
תמורה ע
תמותה ע
תנובה ע
תנומה ע
תנוחה ע
תנודה ע
תנועה ע
תנופה ע
תעודה ע
תעופה ע
תעוקה ע
תפוגה ע
תפוסה ע
תפוצה ע
תפוקה ע
תצוגה ע
תצורה ע
תקומה ע
תקופה ע
תרומה ע
תרופה ע
תשוקה ע
סליחה ע
סטירה ע
גבינה ע
צפירה ע
גבירה ע
בעיטה ע
כניסה ע
כנימה ע
כניעה ע
כריתה ע
פרידה ע # note [3] says פרדה (with tsere) is also correct...
פנינה ע,ים
ספינה ע
רתיחה ע
כביסה ע
סריקה ע
סריטה ע
סריגה ע
קליפה ע
שקילה ע
קשירה ע
שלילה ע
שלילי ת
יחידה ע
מדינה ע
רשימה ע
ועידה ע
שגיאה ע
פגישה ע
מדידה ע
בליעה ע
בלימה ע
זרימה ע
בחירה ע
בחינה ע
בחישה ע
בדיחה ע
בדיקה ע
אכילה ע
עריסה ע
חגיגה ע
חגיגי ת
חגיגיות ע
אפיסה ע
חבילה ע
חתיכה ע
חפיפה ע
עקיפה ע
עלילה ע
הפיכה ע
מהדורה ע
תברואה ע
תהלוכה ע
תהפוכה ע
תחבולה ע
תחבורה ע
תחזוקה ע
תחלואה ע
תחלופה ע
תעלומה ע
תעמולה ע
תעסוקה ע
תעצומה ע
תערוכה ע
תפאורה ע
עוגה ע
שורה ע
בועה ע
צורה ע
תוגה ע
אימה ע,ות,ים
בירה ע
דירה ע
סיעה ע
סירה ע
שיטה ע
שיטתי ת
שיטתיות ע
ריצה ע
ביצה ע,ים
שמלה ע
שמשה ע
פסגה ע
כבשה ע
כברה ע
שלדה ע
פרדה ע
לשכה ע
שכבה ע
שכבתי ת
כליה ע
רקמה ע
סדרה ע
סדרתי ת
רצפה ע
גבעה ע
שגרה ע
שגרתי ת
שגרתיות ע
גרסה ע,ות,אות
חזקה ע
עגלה ע
חברה ע
חברתי ת
חברותי ת
עמדה ע
עגל ע
חלאה ע
חמאה ע
פר ע
פרה ע
טחנה ע
להקה ע
ועדה ע
נערה ע
תחנה ע
משרה ע
מעלה ע
אשפה ע,ות,רבים=אשפתות
שקמה ע,ים
פרשה ע,ות,יות
גמלה ע,אות
מלגה ע,אות,ות
פתקה ע,אות
פתק ע
סמטה ע,אות
סדנה ע,אות
משחה ע
פגרה ע
פגר ע
עסקה ע,ות,אות
מכסה ע,ים,ות
אלונקה ע
חלה ע
מגמה ע
מגמתי ת
מגמתיות ע
מסה ע
חיה ע
צמה ע
רקה ע
הגנה ע
ספריה ע
רמה ע
במה ע
צרה ע
נדבה ע
כפפה ע
#קצרה ע
קערה ע
דרשה ע
יממה ע
גמרה ע
חזרה ע
סברה ע
פשרה ע
תעלה ע
לטאה ע
מערה ע
תלאה ע
נמלה ע,ים
אהבה ע
אדמה ע
חדשה ע
הקלה ע
חרטה ע
אנקה ע
חרדה ע
חרד ת
חרדי ת
הלכה ע
הלכתי ת
שפה ע,ות,יים,רבים=שפתות
מדשאה ע
מרפאה ע
תוצאה ע
תופעה ע
מנה ע
אלה ע
אמה ע,שמור_ת
שעה ע,ות,יים # TODO: יים generates useless plural posessives. think what to do.
דקה ע
דק ת
עבה ת
מלא ת
חסר ת
ריק ת
אבעבועה ע
אורחה ע
פארה ע
זנב ע,ות
ירק ע,ות
חכם ע
חכם ת
עפר ע,יחיד  # [1] says the plural is עפרות.
אסם ע
חלל ע
חצב ע
חלב ע,יחיד
חלבי ת
עשן ע,יחיד
ענן ע
ענף ע
נהר ע
קהל ע
גמל ע
חרך ע
חרש ע
לבבי ת
נחש ע
שערה ע
שער ע
# שער with tsere
שער ע,יחיד
צלע ע,ות
צבאי ת
אקראי ת
כעס ע
שפן ע
חרך ע
עצב ע
שלב ע
אולם ע,ות,ים
מוסך ע
מסך ע
פרש ע
ארנב ע
שמחה ע
טבח ע
צבע ע
מלח ע
מפעל ע
משחק ע
מבחן ע
מתחם ע
מסחר ע
מסחרי ת
מרחב ע
מרחבי ת
מלאך ע
מבחר ע
אזרח ע
אזרחי ת
משמע ע
משמעי ת
מופע ע
מטבח ע,ים,יים
מזרח ע,יחיד
מזרחי ת
מזרחיות ע
מערב ע,יחיד
מערבי ת
מערביות ע
מאכל ע
מאמר ע
מארב ע
מאבק ע
מעצר ע
מאסר ע
מאגר ע
מאהל ע
מאזן ע
מאחז ע
מהלך ע
נאמן ת
נאשם ת,נקבה_ת
# this is also moamad, with kamats katan and chataf-kamats, candidate. see
# also מועמד (vav replaces kubutz).
מעמד ע
תריסר ע
עקרב ע
בלש ע
משפט ע
משפטי ת
מסע ע,ים,ות
מצע ע,ים,ות
מגע ע  # [1] says ות.
מזל ע,ות
מצב ע
מפל ע
מפץ ע
מרחץ ע,אות
נהג ע
סיגר ע
קרקס ע
מטע ע
מכר ע
שבת ע,שמור_ת
מתנה ע
שבתון ע
אשם ת
נפרד ת,נקבה_ת
לכלוך ע
אולר ע
קבלן ע
קבלנית ע
מאמץ ע
מטעם ע
מרחק ע
מבטח ע
מבט ע
פרנס ע
מניע ע
ברור ע
שרות ע,ים
זכות ע
דמות ע
תלות ע
עלות ע
התמודדות ע
התמוטטות ע
איכות ע
איכותי ת
ציונות ע
נוחות ע
אליפות ע
אלימות ע
סוכנות ע
כוננות ע
בטיחות ע
בטיחותי ת
רכילות ע
אחידות ע
שחיתות ע
רצינות ע
רציני ת
רצינות ע
כפילות ע
יציבות ע
גמישות ע
שרירות ע
שרירותי ת
תאימות ע
צפיפות ע
מהירות ע
יחידות ע
כמות ע
כמותי ת
זהות ע
גסות ע
קלות ע
מדיניות ע
מהות ע
מהותי ת
גלות ע
גלותי ת
נכות ע
סבלנות ע
אחריות ע
רשות ע
ראשות ע
גזענות ע
עדות ע
# עד with tsere
עד ע
אל ע
ראשית ע
ראשיתי ת
ראשיתיות ע
זכוכית ע
כרובית ע
שעועית ע,רבים=שעועים  # both [1] and [3] insist on שעועים, not שעועיות.
נורית ע
מקבילית ע
תבנית ע
תדמית ע
תדמיתי ע
תשתית ע
תפנית ע
תרמית ע
תרבית ע
קשית ע
שקית ע
תחתית ע
תגלית ע
תמצית ע
תמציתי ת
תמציתיות ע
תקרית ע
תצפית ע
תמנית ע # Prof. Ornan uses this for "token", I believe.
תכלית ע
תקנון ע
אשכולית ע
תפוז ע
לימון ע
אתרוג ע
לולב ע
מדורה ע
תענית ע
מחצית ע
תחזית ע
רקדן ע
רקדנית ע
קורנית ע  # this is "thyme", in Hebrew
לחמנית ע
מרגלית ע
כונן ע
כוננית ע
פקח ע
פקחית ע
חללית ע
כלנית ע
כוכבית ע
ידית ע
עסק ע
עסקי ת
עסקן ע
עסקנית ע
עסקנות ע
אוסף ע
אספן ע
אספנית ע
נדבן ע
נדבנית ע
שארית ע
אמון ע
יאוש ע
# תאום, shva cholam (the one with tsere shuruk gets extra vav in ktiva male)
תאום ע
סנגור ע
קטגור ע
קטגורי ת
שאלון ע
שאלה ע
הסתדרות ע
הסתדרותי ת
זונה ע
זנותי ת
זנות ע
התכוננות ע
התערבות ע
ערבות ע
האבקות ע
משמעות ע
משמעותי ת
פרט ע
פרטי ת
רבב ע
שבב ע
סגן ע
סגנית ע
פגם ע
כלל ע
כללי ת
כתב ע
שטר ע
פסק ע
כפר ע
כפרי ת
עירוני ת
מושב ע
קרב ע,ות
קרבי ת
קנס ע,ות
ענק ע
ענקי ת
חשד ע,ות
ערר ע
אנך ע
אנכי ת
אתר ע
חתך ע
ננס ע
ננסי ת
נסיך ע
נסיכה ע
מלך ע
מלכה ע
עולם ע,ות,ים
עולמי ת
תוצר ע
תותב ע
מוסר ע,יחיד
מוסרי ת
מוסריות ע
מוצר ע
מוצק ע
מוצק ת
מומר ע
מובן ע
מוסף ע
מוסד ע,ות
מוסדי ת
גורל ע,ות
גורלי ת
מולד ע,ות
שועל ע
סימן ע
אילן ע,ות
קיסר ע
איתן ע
היכל ע,ות,ים
מיזם ע
קיסם ע
דוכן ע
מידע ע
מיטב ע
מוצא ע
ממצא ע
מורא ע
נורא ת
תושב ע
אדריכל ע
פסיפס ע
עכברוש ע
מקק ע
אמונה ע
פרוזדור ע
מכשול ע
רבעון ע
אצטדיון ע
מחירון ע
קניון ע
מתכון ע
תרנגול ע
תליון ע
בריון ע
תלמיד ע
תלמידה ע
מנהיג ע
מנהיגה ע
מדריך ע
מדריכה ע
תפקיד ע
אקלים ע
תרמיל ע
תצליל ע
תקליט ע
תרחיש ע
תרחיף ע
תרגיל ע
תשליך ע
תשקיף ע
תסכית ע,ים
תסחיף ע
תעתיק ע
תפריט ע
תצהיר ע
תכשיט ע
תכריך ע
תכשיר ע
תכתיב ע
תמחיר ע
תמליל ע
תמריץ ע
תחביב ע
תחביר ע
תבליט ע
תבלין ע
תבשיל ע
תדריך ע
תקדים ע
תקדימי ת
גרעין ע
גרעיני ת
גרעיניות ע
מרכיב ע
תשליל ע
תסריט ע
מקביל ע,ים,יים
מקבילה ע
תשדיר ע
כרטיס ע
שגריר ע
שגרירה ע
תקציר ע
תקציב ע
תקציבי ת
# this is for feminine מורה:
מורה ע
חשבון ע,ות
שלטון ע,ות
סגנון ע,ות
רעיון ע,ות
פתרון ע,ות,ים
יתרון ע,ות
דמיון ע,ות
דמיוני ת
ארמון ע,ות
מצביא ע
שעשוע ע
פעמון ע
מעצור ע
מחזור ע
מחזורי ת
מחזוריות ע
תהליך ע
מאזין ע
תענוג ע,ות
ברוך ת
נתון ע
נתון ת
חלוץ ע
אנוס ע
חלוד ע
אחוז ע
ערוץ ע
אסור ע
פצוע ע
#פצועה ע
פצוע ת
שבוי ע
שבויה ע
עניות ע
שבוע ע,ות,יים
שבועי ת
פעיל ע
פעילה ע
פעילות ע
פקיד ע
פקידה ע
פליט ע
פליטה ע
הליך ע
חליל ע
נגיף ע
שביט ע
חריג ע
חריגה ע
קשיש ע
קשישה ע
חניך ע
חניכה ע
קצין ע
קצינה ע
קציץ ע
קציר ע
קטיף ע
אסיף ע
שמיר ע # שמיר isn't commonly inflected...
צעיר ע
צעירה ע
צעיף ע
צמיג ע
צמיד ע
צמית ע,ים
חתיך ע
אביב ע
אביבי ת
מסיק ע
שריד ע
שקיק ע
כפיל ע
כפילה ע
חריץ ע
חסיד ע
חסידה ע
# סביב isn't officially in the noun book [1], but its inflections are useful
# (I'd expect its inflections to be in the milot list in [1], but it isn't
# either). I'm taking a risk here: I didn't find any evidence of these forms
# in any dictionary...
סביב ע,יחיד
סביבה ע
גליל ע,ים,ות
גלילי ת
גלילה ע
רציף ע
נחיל ע
שריד ע
נזיר ע
נזירה ע
נציב ע
נציבה ע
יליד ע
ילידה ע
יריב ע
יריבה ע
יריד ע
ישיש ע
ישישה ע
בכיר ע
בכירה ע
עציר ע
עצירה ע
אסיר ע
אסירה ע
סעיף ע
ימין ע
ימני ת
ימניות ע
שמאל ע
שמאלי ת
שמאליות ע
שמאלני ת
שמאלנות ע
עתיד ע,ות
עתידי ת
עמית ע,ים
עמיתה ע
נביא ע
לביא ע,רבים=לבאים
שטיח ע
יציע ע
גביע ע
משיח ע
משיחי ת
עריץ ע
צדיק ע
צדיקה ע
בחור ע
בחורה ע
ממון ע,ות
ותיק ת
כרוז ע,ות # כרוז with kamats
לקוח ע,ות
אזור ע
אזורי ת
אזוריות ע
פאון ע
אפוד ע
אבוס ע
מליץ ע
מליצי ת
מפיץ ע
מליציות ע
כדור ע
סכין ע
חמין ע
יקיר ע
יקירה ע
לפיד ע
חלון ע,ות
תפוח ע
אופנוע ע
אופנוען ע
אופנוענית ע
קעקוע ע
גאון ע
מנגנון ע
מרום ע
מחוג ע
מחוך ע
מחוש ע
מדור ע # note that [1] recommend ות plural, but [3] disagrees.
מדון ע
כבוד ע,יחיד
שעון ע
שאון ע,יחיד
כוכבון ע
יתום ע
מכון ע
דרום ע,יחיד
דרומי ת
דרומיות ע
צפון ע,יחיד
צפוני ת
צפוניות ע
מאור ע,ות
ששון ע,ות # the plural isn't very useful...
מחוז ע,ות
מחול ע,ות
מלון ע,ות
מזון ע,ות
מזור ע,ות
גרון ע,ות
רצון ע,ות
רצוני ת
לשון ע,ות
לשוני ת
מקום ע,ות
מקומי ת
מקור ע,ות
מקורי ת
אדון ע
אתון ע,ות
ארון ע,ות
אסון ע,ות
# according to Milon Hahove [3], and to my experience, the singular
# inflections of אחור should be avoided.
אחור ע,אין_נטיות_יחיד,יים
אחורי ת
ערוד ע
עלון ע
המון ע
המוני ת
איש ע,ים,רבים=אנשים
אישי ת
אנושי ת
אנושיות ע
חוח ע
מוכיח ע
אבטיח ע
חלום ע,ות
חלומי ת
יסוד ע,ות
רחוב ע,ות
גבול ע,ות
גבולי ת
חתול ע
חתולה ע
חתולי ת
עכבר ע
עכברה ע
עכברי ת
ספסל ע
ענבל ע
ענבר ע
מכרז ע
מגזר ע
פנקס ע
מעגל ע
מעגלי ת
קלמר ע
אתגר ע
אתגרי ת
מחטף ע
מחקר ע
מחקרי ת
משרד ע
ממשק ע  # The academia hates this word, but [1] has it and people use it.
ממשל ע
מנזר ע
מסדר ע
מסמך ע
מפגש ע
מפרץ ע
מפרק ע
מפתן ע
מפרש ע
מקלט ע
מקסם ע
מקצב ע
מרבץ ע
מרשם ע
מצרר ע # inflections of this aren't very useful...
משכל ע # inflections of this aren't very useful...
מתרס ע # inflections of this aren't very useful...
מברק ע
משקל ע # [1] allows ות plural, but [3] doesn't...
מתקן ע
מגדל ע
מבזק ע
מספר ע
מספרי ת
מסגד ע
מרכז ע
מרכזי ת
גמד ע
גמדי ת
סוס ע
סוסה ע
סוסי ת
חוט ע
שום ע
טור ע
נול ע
שול ע,יים
שולי ת
חוש ע
סוג ע
לול ע
חוג ע
חוגי ת
גוש ע
גושי ת
טוב ע
טובה ע
גוף ע
גופה ע
מין ע
ריס ע
ריב ע  # [1], and the bible, use ות plural.
ביב ע
מיץ ע
ריר ע
נין ע
גיס ע
זיז ע
#זיו ע  # commented out because it's rare
#ניר ע  # commented out because it's rare
סיד ע,יחיד
שיר ע
סיב ע
סיר ע
פיל ע
פיק ע,יחיד
פין ע
כיס ע
טיב ע
מיני ת
תיק ע
טיל ע
דיר ע
דין ע
ציר ע
צירי ת
קול ע,ות
קולי ת
עוף ע,ות
כוס ע,ות
סוד ע,ות
סודי ת
סודיות ע
חוב ע,ות
צום ע,ות
קיר ע,ות
מוט ע,ות
חוץ ע,ות
זוג ע,ות
זוגי ת
זוגיות ע
עור ע,ות
עורי ת
דור ע,ות
סוף ע
סופי ת
שיח ע
שיחה ע
שיא ע
איד ע
ריח ע,ות
ריחני ת
ריחניות ע
רוח ע,ות
רוחני ת
רוחניות ע
נאד ע,ות
צאן ע,יחיד
תינוק ע,ות
תינוקי ת
דורון ע,ות
חנית ע,שמור_ת
ברית ע,שמור_ת
תרבות ע
תרבותי ת
סמכות ע
סמכותי ת
סמכותיות ע
תחרות ע
תחרותי ת
אחדות ע
יהדות ע
אפסות ע
ספרות ע
ספרותי ת
התכנסות ע
השתלמות ע
השתלחות ע
השתלטות ע
השתמטות ע
אבקה ע
ילדה ע
ילד ע
ילדות ע
ילדותי ת
דרגה ע
עפרה ע
הערה ע
אשרה ע
# that's בוקר, cowboy.
בוקר ע
שומר ע
שומרת ע
תומך ע
תומכת ע
רוזן ע
רוזנת ע
יוצא ת,נקבה_ת
יוצר ע
יוצרת ע
שודד ע
שודדת ע
רוכש ע
רוכשת ע
מוקש ע
סוכן ע
סוכנת ע
חוקר ע
חוקרת ע
אוהד ע
אוהדת ע
גורם ע
עורך ע
עורכת ע
עובד ע
עובדת ע
דובר ע
דוברת ע
שוטר ע
שוטרת ע
עורק ע
עורקי ת
עורב ע
בוגר ע
בוגרת ע
בוגד ע
בוגדת ע
יובל ע,ות
יוגב ע
בודד ת
בודד ת,נקבה_ת
מטוס ע
מסוק ע
לוח ע,ות
עץ ע
# זו "מילה" במקור עם יוד )circumcision, באנגלית(.
מילה ע
טבלה ע,ות,אות
טבלאי ת
# note that according to the academia, there is no yud in the following word
# (this looks weird to me, personally...)
ססמה ע,ות,אות
גדול ת
קטן ת
קטנטן ת
שמן ת
רזה ת
לבן ת
חום ת
תמים ת
דת ע,ות,שמור_ת
# אבן-שושן אומר ש"דתי" הוא תו"ז, כלומר תואר וש"ע )זכר(. אבל ההטיות שלו בתור
# שם-עצם נראות לי מגוכחות, ולכן אני משאיר אותו רק תואר. אבל, יש לשים לב:
# הנקבה של התואר "דתי" היא "דתית" - וכיום נהוג שהנקבה של שם-העצם "דתי" היא
# "דתיה" - וזה לא נלקח פה בחשבון.
דתי ת
#דתי ע
#דתיה ע
רץ ע
רז ע
צג ע
תג ע
וו ע
# זר with kamats or tsere have the same inflections without nikud.
זר ע
זרה ע
דג ע
פן ע
דם ע
ים ע
ימה ע
ימי ת
דמעה ע
תם ע
תא ע
תאי ת
טעות ע
חם ע,מיוחד_אח
חמות ע,רבים=חמיות
אחות ע,רבים=אחיות
חם ת
קר ת
נשיא ע
חקירה ע
צעד ע
שביל ע
שביב ע
בכור ע
אגוז ע
חמור ע
דרור ע
שביס ע
כביש ע
מחיר ע
רכיב ע
צליל ע
פריט ע
כתיב ע
כפיר ע
כסיל ע
חזיר ע
חזירה ע
חזירות ע
טחול ע
כרוז ע  # with shva,shuruk
כרוב ע
גמול ע
קרום ע
כלוב ע
#commented out and בעליל added to extrawords instead...
#עליל ע
נציג ע
נאום ע
פנים ע
פנימי ת
פסיג ע
פסיק ע
פסול ע
סניף ע
זרוע ע,ות
מלוא ע   # the plural isn't very useful, but [1] says it exists and ים.
תאוא ע,נפרד=תאו,נסמך=תאו
צריח ע
רביע ע
כידון ע
שבועון ע
שעשועון ע
מישור ע
מישורי ת
חידון ע
סביבון ע
ילקוט ע
חתלתול ע
אבחון ע
עדכון ע
בקבוק ע
תשלום ע
תצלום ע
תפעול ע
מרכוז ע
טשטוש ע
טרפוד ע
טרטור ע
שחזור ע
מסלול ע
# דוד עם חולם
דוד ע
דודה ע
הון ע,יחיד
נוף ע
חוף ע
חובה ע
קוף ע
קופה ע
עונה ע
עונתי ת
עונתיות ע
צואה ע
מכונה ע
קוץ ע
קוצני ת
קוצניות ע
און ע
חור ע
תורה ע
תור ע,ים,ות
טלפון ע
טלפוני ת
טלגרף ע
טלגרפי ת
סלולרי ת
אלחוטי ת
ממשלה ע
ראש ע
ראשי ת
שר ע
שרה ע
שרת ע,ים
מנהל ע
מזכיר ע
מזכירה ע
בקשה ע
בקרה ע
תקנה ע
תקלה ע
כלכלה ע
כלכלי ת
כתבה ע
סכנה ע
מתנה ע
הכנסה ע
הדרגה ע
הדרגתי ת
הדרגתיות ע
